Sleep quality,Time in bed,Activity (steps),Stressful day Total,Drank coffee Total,Drank tea Total,Ate late Total,Worked out Total,Fell asleep
65,452,0,0,0,0,0,0,2231
89,530,0,0,1,1,0,0,2238
100,512,0,0,0,0,0,0,2257
87,442,0,0,0,1,0,0,2132
93,483,0,1,1,1,0,0,13
74,424,0,0,1,0,0,0,2216
70,405,0,0,1,1,0,0,2220
72,420,0,0,1,1,0,1,31
54,559,0,1,1,1,0,1,2053
99,530,0,0,1,1,0,0,2128
77,460,0,0,1,1,0,0,2139
92,483,0,0,0,1,0,1,2123
50,454,0,0,1,1,1,1,2147
67,467,0,0,1,1,0,0,2258
75,459,0,0,1,0,0,0,2201
83,474,0,0,1,1,0,1,2107
71,380,0,0,1,0,0,1,2226
71,394,0,0,1,1,0,1,2306
3,15,0,0,1,0,0,1,2345
81,458,0,0,1,1,0,1,2117
85,434,0,0,1,1,0,1,2213
93,506,0,0,0,0,0,0,2119
84,447,0,0,1,1,0,0,2245
86,481,0,0,0,1,0,1,2203
81,467,0,0,1,0,0,0,2203
70,460,0,0,1,0,0,1,2214
89,445,0,0,1,1,1,1,2254
67,507,0,0,1,0,0,0,2152
80,464,0,0,1,1,0,1,2146
81,460,0,0,0,1,0,1,2230
84,440,0,1,1,1,0,0,2220
76,449,0,0,1,1,0,1,2200
83,449,0,0,1,1,0,1,2258
79,446,0,0,1,0,0,1,2254
68,421,0,0,1,1,0,0,44
64,445,0,0,0,1,0,0,2219
78,506,0,0,0,1,0,1,2155
91,524,0,0,0,1,0,1,2140
79,449,0,0,0,1,0,1,2216
80,553,0,0,1,0,0,0,2213
75,416,0,1,1,0,0,1,2332
58,446,0,0,1,1,0,1,2258
86,587,0,0,1,0,0,0,2120
73,415,0,0,1,1,0,1,2300
94,540,0,0,1,1,0,1,2259
92,481,0,0,1,1,0,1,2224
80,461,0,0,1,1,0,1,2243
100,525,0,0,1,1,0,1,2308
90,455,0,0,1,0,0,1,2200
67,406,0,0,1,0,0,1,2301
65,399,0,0,1,0,0,1,2251
84,455,0,1,1,0,0,1,2239
82,450,0,0,1,0,0,1,2225
78,453,7200,0,1,0,1,1,2242
52,491,3786,0,1,1,0,0,2208
48,513,5631,0,1,0,0,0,2352
63,454,10266,0,1,1,0,1,2253
67,455,10540,1,1,0,0,1,2234
64,455,8164,0,1,0,0,1,2213
67,499,7271,0,1,1,0,1,2214
69,466,6366,0,0,1,0,1,2248
63,452,7967,0,1,1,0,1,2303
68,457,4542,1,0,1,0,1,2219
78,434,0,0,0,1,0,0,23
74,455,0,0,0,1,0,1,2124
87,462,0,0,1,1,0,1,2234
89,497,0,0,1,1,0,0,2230
82,420,0,0,0,0,0,0,2150
75,502,0,0,1,1,0,0,2307
76,442,0,0,1,1,0,1,2200
77,460,0,0,1,1,0,0,2237
70,427,0,0,1,1,1,0,2151
77,441,0,0,0,1,0,1,2135
61,303,0,1,1,1,0,1,158
66,408,0,0,1,1,0,1,2211
69,416,0,0,1,1,0,1,2218
80,482,0,0,1,1,0,1,2142
93,470,0,0,1,0,0,1,2229
87,559,0,0,1,0,0,0,2055
71,434,0,1,1,0,0,1,2146
76,457,0,1,1,1,0,0,2143
77,453,0,0,1,0,0,0,2336
59,480,0,0,1,0,0,0,2220
87,484,0,0,1,0,0,0,2254
91,527,0,0,1,0,0,0,2201
69,409,0,0,1,1,0,1,2234
69,437,0,0,1,0,0,1,9
74,481,0,0,1,1,1,1,2159
88,569,0,0,1,0,0,0,2014
68,460,0,0,0,1,0,1,2240
77,415,0,0,1,1,0,0,2309
61,463,0,0,1,1,0,1,2147
84,452,0,0,1,1,0,1,2217
78,481,0,0,1,0,0,1,2134
95,497,0,0,1,1,0,0,2313
59,452,0,1,1,1,0,1,2350
75,443,0,0,1,1,0,1,2246
65,466,0,0,1,0,0,1,2220
93,474,0,0,1,1,0,1,19
69,439,0,0,1,1,0,1,2157
69,412,0,0,1,1,0,0,2328
10,46,0,0,0,0,0,0,458
80,443,0,0,1,1,1,1,2207
68,423,0,0,1,1,0,1,2201
72,538,0,0,1,1,0,1,2111
64,535,0,0,1,1,0,1,2123
69,443,0,0,1,0,0,0,2236
86,440,0,0,1,1,0,0,2210
90,469,0,0,1,0,0,0,2159
90,482,0,0,0,1,0,1,2112
86,460,0,1,0,1,0,1,2120
100,511,0,1,1,0,0,0,27
75,457,0,0,1,1,0,1,2232
59,400,0,0,1,0,0,1,2219
57,411,0,0,1,1,0,0,45
72,480,0,0,1,1,0,1,2219
83,471,0,0,0,1,0,1,2228
76,496,0,0,1,0,0,0,2244
65,431,0,0,1,1,0,1,2249
79,513,0,0,1,1,0,0,2353
85,503,0,0,1,1,0,1,2206
74,404,0,0,1,1,0,1,2215
76,435,0,0,1,1,0,1,2211
81,475,0,0,1,1,0,1,2225
82,445,0,0,1,1,0,1,2202
69,471,0,0,1,0,0,0,2144
66,453,0,0,1,0,0,1,2157
88,490,0,0,1,0,0,0,2227
76,438,0,0,1,0,0,1,2207
77,476,0,0,1,1,0,1,2243
87,570,0,0,1,0,0,0,2217
79,429,0,0,0,1,0,0,2240
80,534,0,0,1,0,0,0,2237
81,551,0,0,1,0,0,1,2113
80,536,0,0,1,1,0,0,2122
81,527,0,0,1,1,0,0,2238
65,433,0,0,1,1,0,1,2206
81,489,0,0,1,1,1,1,2125
82,481,0,0,1,0,0,0,2328
82,439,0,1,1,1,0,1,2235
85,509,0,0,1,0,0,1,2150
65,427,0,0,1,1,0,1,46
89,491,0,0,1,0,0,1,2208
79,481,0,0,1,0,0,1,2219
100,516,0,0,1,0,0,0,2204
83,493,0,0,1,1,0,1,2216
74,396,0,0,1,1,0,0,2344
70,448,0,0,1,0,0,1,2302
85,520,0,0,1,0,0,1,2134
70,365,0,0,1,0,0,1,2326
88,489,0,0,1,0,0,1,2221
82,502,0,0,0,1,0,1,2203
76,500,0,0,1,0,0,1,2156
68,478,0,0,1,1,0,0,2232
64,338,0,0,1,1,0,1,46
79,474,0,0,1,1,0,1,2328
85,491,0,0,1,0,0,1,2139
64,494,0,0,1,0,0,0,2216
85,479,0,0,1,0,0,0,2218
62,418,0,1,1,0,0,1,2348
96,493,0,0,1,0,0,1,2202
75,436,0,1,1,0,0,1,2248
87,467,0,0,1,0,0,1,32
81,448,0,0,1,0,0,1,2245
95,501,0,1,1,0,0,1,2249
56,628,7901,0,1,0,0,0,2204
49,467,4015,0,1,0,0,1,2233
40,489,3698,0,1,0,0,1,2210
61,512,827,0,1,0,0,0,2328
49,479,4399,0,1,0,0,1,2221
70,490,7370,0,0,1,0,1,2211
54,410,4374,0,1,0,0,1,2308
65,473,9243,0,0,1,0,1,2226
70,596,908,0,1,0,0,0,2226
54,416,8954,0,1,1,0,0,2329
62,458,9726,0,1,1,0,1,2224
54,468,8612,0,0,1,0,1,2233
71,482,10375,0,1,1,0,1,2318
56,440,7385,0,1,1,0,1,2358
73,464,5825,0,0,1,0,0,2315
88,519,6536,0,0,1,0,1,2200
89,510,5628,0,1,1,0,0,2309
3,16,0,1,0,0,0,0,2117
72,404,0,0,1,1,0,0,2212
83,432,0,0,1,1,0,0,34
78,438,0,0,1,0,1,0,2134
81,559,0,1,1,1,0,0,2059
78,488,0,0,0,1,0,0,2212
100,551,0,0,0,1,0,1,2101
88,433,0,0,1,1,0,1,2148
64,433,0,0,1,1,0,0,2155
75,469,0,0,0,1,0,0,2230
74,409,0,0,1,0,0,0,110
84,487,0,0,1,0,0,0,2211
81,412,0,0,0,1,0,0,2209
89,454,0,0,0,1,0,1,2122
91,461,0,0,0,0,0,0,2239
23,115,0,0,0,0,0,0,345
88,468,0,0,1,1,0,1,2231
77,409,0,0,1,1,0,1,141
78,439,0,0,1,1,0,1,2135
90,492,0,0,1,1,0,1,2233
67,468,0,0,1,0,0,0,2157
81,521,0,0,1,1,0,1,2134
82,482,0,0,0,1,0,0,2257
77,460,0,0,1,1,0,1,32
88,461,0,0,1,1,0,1,2159
72,443,0,0,1,1,0,0,2257
58,385,0,0,1,1,0,1,120
84,437,0,0,1,1,0,1,2303
75,411,0,0,1,1,0,0,2219
79,448,0,1,1,1,0,1,2217
100,517,0,0,1,1,0,1,2107
80,443,0,0,1,0,0,1,2206
79,447,0,0,1,1,0,0,2233
66,481,0,0,1,0,0,1,2218
74,515,0,1,1,0,0,1,2217
69,508,0,0,1,0,0,0,2312
90,496,0,0,0,1,0,1,2201
98,491,0,0,0,1,0,0,2320
90,519,0,0,1,0,0,1,2225
89,462,0,0,1,1,0,1,2247
85,453,0,0,1,1,0,1,2218
74,452,0,0,1,1,0,1,2248
87,480,0,1,1,1,0,1,2307
83,556,0,0,1,0,0,1,2053
72,480,0,1,1,0,0,0,2207
87,507,0,0,1,0,1,1,2207
83,435,0,0,1,0,0,1,2234
77,428,0,1,1,0,0,1,2257
35,489,2668,0,1,0,0,1,2213
46,457,3887,0,1,0,0,1,2349
58,451,359,0,1,1,0,1,2253
55,464,6963,0,0,1,0,1,2222
59,469,21870,0,1,1,0,1,2238
70,456,5971,0,1,1,0,0,2337
80,481,847,0,1,1,0,0,2300
80,493,10585,0,0,1,0,1,2126
73,445,10248,0,1,1,0,1,2244
66,508,8587,0,0,1,0,1,2153
56,465,10106,0,0,1,0,1,2228
52,361,10506,1,1,1,0,0,13
70,455,6608,0,0,1,0,1,2216
62,416,7119,0,1,1,0,1,2251
68,421,6149,0,1,1,0,0,2238
75,496,595,0,0,1,0,0,2201
98,510,0,0,0,0,0,0,2242
67,425,0,0,1,1,0,1,2223
72,452,0,0,1,1,0,0,2247
65,354,0,0,1,1,0,0,122
90,474,0,0,0,1,0,1,2142
72,456,0,0,1,1,0,1,2144
79,533,0,0,1,1,0,0,2122
85,470,0,0,0,1,0,1,2351
97,456,0,0,1,1,0,0,2316
78,445,0,0,0,1,0,1,2219
82,419,0,0,1,1,0,0,2320
77,412,0,1,1,1,0,0,2313
79,448,0,0,1,1,0,0,2249
76,479,0,0,1,1,0,1,2220
92,544,0,1,0,1,0,1,2112
81,454,0,0,1,1,0,0,2238
69,479,0,1,1,1,0,1,2221
79,462,0,0,1,1,0,1,2202
88,487,0,1,1,0,0,0,2152
90,510,0,1,1,0,0,0,2114
84,480,0,0,1,0,0,0,2200
81,455,0,0,1,0,0,1,6
79,488,0,0,1,1,0,1,2207
13,60,0,0,0,0,0,0,500
67,488,0,0,1,1,0,1,2212
77,459,0,0,1,1,0,0,2241
96,526,0,0,1,1,0,0,2259
73,410,0,0,1,1,0,1,2310
87,477,0,0,1,1,0,1,2233
82,481,0,0,1,1,0,1,2141
72,455,0,1,1,1,1,0,2244
78,440,0,0,1,0,0,0,2258
72,453,0,0,1,0,0,1,2147
77,459,0,0,1,1,0,1,2247
88,464,0,0,0,1,0,1,2159
70,388,0,0,0,1,0,1,2322
92,478,0,0,0,1,0,1,2135
83,427,0,0,0,1,0,0,2344
98,502,0,0,1,1,0,0,2246
81,480,0,0,1,1,1,1,2148
53,390,0,0,1,1,0,1,51
77,465,0,0,1,1,0,1,2227
95,473,0,0,1,1,0,1,2223
95,527,0,0,1,0,0,1,2127
89,474,0,0,1,0,1,0,2220
74,380,0,0,1,1,0,1,2310
81,513,0,0,0,1,0,0,2134
75,415,0,0,1,0,0,0,2234
93,598,0,0,0,1,0,0,2242
77,459,0,0,0,1,0,0,2252
86,480,0,0,1,0,0,1,2232
78,422,0,0,1,0,0,1,2313
87,472,0,0,1,0,0,1,2307
99,575,0,0,1,0,0,0,2220
74,489,0,0,1,0,0,0,2347
67,454,7025,0,0,1,0,1,2246
67,500,7255,0,1,1,0,1,6
55,506,4555,0,1,0,0,0,2323
52,393,8737,0,0,1,0,1,7
71,510,779,0,1,0,0,0,2300
54,339,6044,0,1,1,0,0,138
72,450,9368,0,1,1,0,1,2255
80,548,6716,1,1,0,0,0,2249
65,469,6623,0,1,0,0,0,2158
77,541,0,0,1,1,0,0,2227
83,411,0,0,1,1,0,0,211
67,456,0,0,1,1,0,1,2153
77,460,0,1,1,1,0,0,2239
86,470,0,0,1,1,0,0,2229
82,481,0,0,1,1,0,0,2217
91,483,0,0,1,1,0,1,2357
82,417,0,0,1,0,0,1,2230
84,456,0,0,1,1,0,0,2204
75,423,0,0,0,1,0,1,2157
72,407,0,0,0,1,0,1,2204
73,453,0,0,1,0,0,1,1
74,445,0,0,1,0,0,1,2254
78,433,0,0,1,0,0,1,2154
82,463,0,1,1,0,0,1,2237
98,571,0,1,1,0,0,0,2229
68,487,0,1,1,1,0,1,2132
88,480,0,0,1,0,0,1,2140
97,546,0,0,1,0,0,1,2255
97,457,0,0,1,0,0,1,19
77,466,0,0,1,0,0,0,2214
85,479,0,0,0,1,0,0,2200
83,476,0,1,1,0,0,1,2233
80,500,0,0,1,1,0,1,2159
77,449,0,0,1,1,0,1,2137
62,376,0,0,1,1,0,1,2357
88,522,0,0,1,1,0,0,2138
81,475,0,0,1,1,0,0,2238
83,489,0,0,1,1,0,1,2200
74,448,0,1,1,1,0,0,2217
78,458,0,0,1,1,1,0,2156
79,597,0,0,1,0,0,1,2217
70,432,0,0,1,0,0,1,2220
68,380,0,0,0,1,0,1,15
92,497,0,0,1,0,0,0,2333
85,463,0,0,1,1,0,1,2241
79,539,0,0,1,1,0,1,2121
79,460,0,0,0,0,0,0,2154
83,450,0,0,1,1,0,1,2210
83,419,0,0,1,1,0,1,2350
91,499,0,0,1,0,0,1,2314
71,438,0,0,0,0,0,1,2233
77,419,0,0,1,0,0,1,2232
82,461,0,0,1,0,0,1,2241
83,443,0,1,1,0,0,1,2232
86,492,0,0,0,0,0,0,2149
35,310,0,0,1,0,0,0,2225
51,450,4213,0,1,0,0,1,2308
55,493,3040,0,1,0,0,1,2206
36,468,10059,0,1,0,0,0,2252
58,381,7048,0,1,0,0,1,45
57,456,10842,0,0,1,0,1,2239
70,509,8047,0,0,1,0,1,2226
53,449,7230,0,1,0,0,1,2250
65,436,9308,0,1,0,0,1,2248
50,447,3932,0,1,1,0,0,2252
81,520,7682,0,1,0,0,0,7
66,454,8641,0,1,1,0,0,16
72,458,2870,1,1,1,0,0,2252
74,471,737,0,1,1,0,0,2325
83,470,7499,0,0,1,0,1,2235
71,417,3196,0,0,1,0,0,2333
69,447,0,0,1,1,0,1,2132
88,436,0,0,1,1,0,0,2258
93,471,0,0,1,1,0,0,2355
58,432,0,0,1,0,0,0,2151
75,480,0,0,1,1,0,1,2145
70,427,0,0,0,1,0,1,2303
85,497,0,0,1,0,0,0,2155
80,447,0,0,1,1,0,1,2156
81,421,0,0,1,1,0,1,28
100,540,0,0,1,1,0,0,2253
53,438,0,0,1,0,0,1,2141
83,474,0,0,1,1,0,1,2223
59,422,0,0,0,1,0,1,2222
74,398,0,0,1,1,0,1,2247
81,469,0,0,1,1,0,1,2310
72,423,0,0,1,0,0,0,2316
86,494,0,1,1,0,0,1,2229
88,419,0,0,1,0,0,1,26
65,302,0,0,1,0,0,0,1
84,466,0,0,1,0,0,0,2341
58,420,0,0,1,0,0,0,2144
79,492,0,0,1,0,0,1,2148
85,479,0,0,1,1,0,0,2201
83,449,0,0,1,1,0,1,2240
77,406,0,0,1,1,0,1,2210
77,472,0,0,1,1,0,1,2136
83,453,0,0,0,1,0,0,2157
69,414,0,0,1,1,0,1,2326
68,479,0,0,0,1,0,0,2220
80,482,0,0,1,0,0,0,2207
85,504,0,0,1,1,0,0,2349
73,437,0,0,1,1,0,1,2210
77,555,0,0,1,1,0,0,2113
84,470,0,0,1,0,0,0,2345
38,330,0,0,1,0,0,0,2341
70,431,0,0,1,1,0,0,2308
75,452,0,0,0,1,0,1,2250
69,377,0,0,1,0,0,1,133
66,433,0,0,1,0,0,1,2312
62,545,0,0,1,0,0,0,2123
67,432,0,0,0,1,0,0,2204
9,42,0,0,0,0,0,0,537
81,429,0,0,1,1,0,1,2247
72,416,0,0,1,0,0,1,19
83,474,0,0,1,1,0,1,2206
74,419,0,0,1,0,0,0,2300
83,449,0,0,1,0,0,1,2211
77,445,0,0,1,0,0,1,2310
92,482,0,0,1,0,0,1,2213
99,530,0,0,1,0,0,1,2124
98,490,0,0,1,0,0,1,2320
77,434,0,0,1,0,0,1,2236
84,427,0,0,1,0,0,1,2303
96,464,0,1,1,1,0,0,2205
36,504,3444,0,1,0,0,1,2158
54,499,2210,0,1,0,0,1,2151
67,549,5038,0,1,0,0,0,2238
41,560,2542,0,0,1,0,1,2100
69,470,5658,0,0,1,0,1,2231
61,461,7107,0,0,1,0,1,2228
33,437,6925,0,0,1,0,0,2244
59,492,5955,0,0,1,0,1,2155
60,487,11650,0,0,1,0,1,2214
55,483,8733,1,0,1,0,1,2217
66,481,6719,0,1,1,0,0,2221
100,486,0,0,1,1,0,0,2214
65,441,8273,0,1,1,0,1,2304
81,485,1540,0,0,1,0,0,2347
16,73,0,0,0,0,0,0,506
83,455,0,1,1,1,0,0,2236
78,373,0,0,1,1,0,1,2
92,535,0,0,1,1,0,0,2254
87,482,0,0,1,0,0,0,2218
69,469,0,0,1,1,0,0,2230
69,445,0,0,1,0,0,0,2254
75,452,0,0,1,1,0,0,2148
100,541,0,0,0,1,0,0,2117
77,459,0,1,1,1,0,0,2131
87,446,0,1,1,1,0,1,2146
93,646,0,1,0,1,0,0,2103
85,443,0,0,1,1,0,0,2205
78,420,0,0,1,1,0,0,2219
70,325,0,0,1,1,0,1,2220
63,451,0,0,1,0,0,0,2128
76,408,0,0,1,1,0,1,2209
69,511,0,0,1,0,0,0,2138
