Sleep quality,Time in bed,Activity (steps),Stressful day Total,Drank coffee Total,Drank tea Total,Ate late Total,Worked out Total,Fell asleep
83,450,0,0,1,1,1,0,2159
60,442,0,0,1,1,0,1,2257
55,383,0,0,1,0,0,0,31
83,442,0,0,1,1,1,1,2237
50,408,0,0,1,1,0,0,101
83,452,0,0,1,1,0,1,2256
72,493,0,0,1,1,0,0,2217
70,369,0,0,1,1,1,0,2251
93,493,0,1,0,1,0,1,2157
77,494,0,0,1,0,0,0,8
75,468,0,0,1,1,0,1,2246
79,530,0,0,1,0,0,0,2133
84,440,0,0,1,1,0,1,2202
88,499,0,0,1,1,0,1,2147
91,520,0,0,0,1,0,0,2255
84,465,0,1,1,0,0,0,2207
90,531,0,1,1,0,0,1,2133
85,499,0,0,1,0,0,0,2204
94,486,0,0,1,0,0,1,2218
95,486,0,0,1,1,0,1,2215
82,413,0,0,0,1,0,1,2247
67,519,0,0,1,0,0,0,2144
94,521,0,1,1,1,0,1,2143
75,532,0,0,1,1,0,0,2134
81,463,0,0,0,1,0,0,2230
87,451,0,0,1,1,1,1,2207
93,471,0,0,1,1,0,0,2320
79,434,0,1,1,0,0,0,2226
76,390,0,0,1,0,0,1,0
90,480,0,0,1,0,0,0,2332
96,492,0,0,1,0,0,1,2253
76,457,0,0,1,0,0,1,2223
86,487,0,0,1,0,0,1,2154
60,434,1130,0,1,0,0,0,2305
57,475,2191,0,1,0,0,1,2228
60,479,5765,0,0,1,0,0,2211
60,429,10392,0,1,1,0,1,2310
61,484,8406,0,1,0,0,1,2226
68,443,1283,0,1,0,0,1,2246
65,437,8981,0,1,1,0,1,2237
72,560,5274,0,0,1,0,0,2214
70,476,2670,0,1,0,0,0,2310
79,563,4629,0,0,1,0,0,2248
89,482,3158,0,1,1,0,0,118
78,431,3391,0,1,1,0,0,2235
72,452,7709,0,0,1,0,1,2213
85,481,168,0,0,1,0,0,2214
86,453,8488,0,1,1,0,0,2356
83,482,3448,0,1,1,0,1,2202
79,442,3094,0,0,1,0,0,34
75,451,7112,0,0,1,0,0,2129
89,474,12802,0,0,1,0,1,2327
84,474,1734,0,1,1,0,0,2220
76,489,6368,0,0,1,0,0,2222
89,455,4772,0,1,1,0,0,2234
78,456,5379,0,1,1,0,1,2244
85,495,6010,0,0,1,0,1,2054
85,491,2309,0,1,1,0,0,2219
54,405,4200,0,1,1,0,1,2212
80,429,2983,0,1,1,0,0,2358
63,394,3228,0,1,0,0,0,2327
68,455,6833,0,1,1,0,0,2345
71,470,7552,0,1,1,1,1,2230
71,415,5339,0,1,1,0,0,2334
79,468,3361,0,0,1,0,0,28
63,556,2756,0,1,1,0,0,2149
66,484,460,0,1,1,0,0,2212
12,55,5862,0,0,0,0,0,534
83,451,4258,0,0,1,0,0,2130
12,57,7351,0,0,0,0,0,543
80,426,6388,0,1,1,1,1,246
96,496,6785,0,1,1,0,0,12
86,494,2679,0,1,1,0,0,2242
89,497,5933,0,0,1,0,1,2106
79,438,2750,0,1,1,0,0,2
89,534,302,0,0,1,0,0,2226
100,476,3549,0,1,1,0,0,2319
83,449,3554,0,1,1,0,1,2203
81,489,8396,0,0,1,0,1,2201
78,431,7823,0,1,1,0,1,2229
68,427,14408,0,1,1,0,1,2312
93,531,8615,0,1,1,0,1,2242
86,464,2666,0,1,1,0,0,53
64,471,6551,0,1,1,0,1,2248
83,549,8072,0,1,1,0,1,2236
90,517,3357,1,1,1,0,0,2339
72,467,7491,0,1,1,0,1,2228
64,389,6073,0,1,1,0,1,2333
90,476,6764,0,1,1,0,1,2244
75,461,1450,0,1,0,0,0,2237
80,461,4562,0,1,1,0,1,2259
76,494,5391,1,1,1,0,1,2138
88,462,7711,1,1,0,0,1,2228
70,510,255,0,0,1,0,0,2147
75,501,6430,0,1,0,1,1,2159
74,474,9204,0,0,0,0,0,2218
31,153,12153,0,0,0,0,0,501
76,468,7106,0,0,0,0,0,2219
74,464,114,0,0,0,0,0,2326
66,459,5251,0,0,0,0,0,2222
81,432,17770,0,0,0,0,0,31
70,446,6672,0,0,0,0,0,2257
74,468,7474,0,0,0,0,0,2207
77,463,7007,0,0,0,0,0,2231
66,475,6430,0,0,0,0,0,2148
67,433,6915,0,0,0,0,0,2312
73,477,11076,0,0,0,0,0,2233
72,529,3834,0,0,0,0,0,2200
5,21,6485,0,0,0,0,0,534
51,477,1552,0,0,0,0,0,2153
82,459,1837,0,0,0,0,0,2239
81,480,5152,0,0,0,0,0,2337
81,453,5280,0,0,0,0,0,2232
86,484,6059,0,0,0,0,0,2203
73,506,2429,0,0,0,0,0,2314
71,461,7213,0,0,0,0,0,2250
84,494,3230,0,0,0,0,0,2307
83,482,10076,0,0,0,0,0,2206
81,450,8922,0,0,0,0,0,2238
75,424,5320,0,0,0,0,0,2336
76,467,5184,0,0,0,0,0,2216
49,333,9304,0,0,0,0,0,2329
73,481,5050,0,0,0,0,0,2217
83,471,5919,0,0,0,0,0,2329
80,526,2809,0,0,0,0,0,2314
93,574,52,0,0,0,0,0,2116
79,506,75,0,0,0,0,0,2139
71,607,1588,0,0,0,0,0,2157
59,502,4553,0,0,0,0,0,2130
69,429,4287,0,0,0,0,0,2247
91,545,5064,0,0,0,0,0,2219
78,501,3342,0,0,0,0,0,2141
70,588,6296,0,0,0,0,0,2150
73,468,9237,0,0,0,0,0,2202
91,491,3281,0,0,0,0,0,2308
72,452,1325,0,0,0,0,0,2229
96,548,362,0,0,0,0,0,2229
80,446,7565,0,0,0,0,0,2234
82,508,5039,0,0,0,0,0,2144
95,515,0,0,0,0,0,0,2339
91,504,1901,0,0,0,0,0,2244
72,465,6970,0,0,0,0,0,2209
71,536,3316,0,0,0,0,0,2124
79,500,3088,0,0,0,0,0,2205
70,426,47,0,0,0,0,0,2154
92,547,1720,0,0,0,0,0,2213
81,447,6518,0,0,0,0,0,121
80,560,3319,0,0,0,0,0,2125
81,431,64,0,0,0,0,0,2349
84,440,7293,0,0,1,0,0,2348
84,496,202,0,0,1,0,0,2207
65,477,7122,0,1,1,0,0,2242
92,495,1740,0,1,1,0,0,2214
84,437,3492,0,1,1,0,0,2255
91,482,4573,0,1,1,0,0,2322
59,415,3588,0,1,1,0,0,2317
44,468,5558,0,1,1,0,0,2236
93,500,3027,0,1,1,0,0,2349
72,431,5499,0,1,1,0,0,2314
71,464,9185,0,1,1,0,1,2233
95,484,7887,0,1,1,0,1,2233
80,387,9461,0,1,1,0,0,210
73,395,7948,0,1,1,0,1,2345
73,462,4581,0,0,1,0,0,2323
66,461,780,0,1,1,0,0,2212
75,446,7905,0,1,1,0,1,2215
72,447,10319,0,1,1,0,1,2307
68,486,7337,0,1,1,0,1,2225
77,496,4810,0,1,1,0,1,2147
73,452,5954,0,1,1,0,1,2237
66,463,8598,0,1,1,0,1,2228
82,452,2854,0,1,1,0,0,2243
70,452,14276,0,1,0,0,1,14
81,463,3770,0,1,0,0,1,18
72,556,8205,0,1,0,0,1,2156
93,512,10373,0,0,0,0,0,2144
68,458,5027,0,0,0,0,0,2234
10,47,0,0,0,0,0,0,616
80,438,3584,0,0,0,0,0,2314
81,451,7187,0,0,0,0,0,2234
58,424,6246,0,0,0,0,0,2246
94,524,13476,0,0,0,0,0,2215
74,528,2257,0,0,0,0,0,2124
65,482,4443,0,0,0,0,0,2204
80,493,5142,0,0,0,0,0,2144
76,425,5551,0,0,0,0,0,2255
55,527,4507,0,0,0,0,0,2256
82,490,5210,0,0,0,0,0,2150
65,462,6636,0,0,0,0,0,2218
83,471,5355,0,0,0,0,0,2215
70,455,5504,0,0,0,0,0,2230
90,523,144,0,0,0,0,0,2101
84,491,1751,0,0,0,0,0,2306
63,473,6346,0,0,0,0,0,2156
0,0,47,0,0,0,0,0,2028
83,481,1334,0,0,0,0,0,2209
77,411,2262,0,0,0,0,0,2253
79,435,2818,0,0,0,0,0,2245
84,447,6631,0,0,0,0,0,2245
84,476,22,0,0,0,0,0,2204
84,543,4881,0,0,0,0,0,2058
69,449,29,0,0,0,0,0,2130
73,449,2435,0,0,0,0,0,2318
76,498,5598,0,0,0,0,0,2307
79,475,7137,0,0,1,0,1,2144
82,439,5776,0,1,0,0,1,107
69,485,4509,0,1,1,0,0,2317
92,540,3868,0,1,1,0,0,2325
73,394,5216,0,1,1,0,0,2235
17,79,5216,0,0,0,0,0,511
87,449,10856,0,1,1,0,1,2240
24,128,4540,0,0,0,0,0,512
96,509,4223,0,0,1,0,0,2312
62,388,12892,1,1,1,0,1,2231
100,510,3417,0,0,1,0,0,2237
87,481,7351,0,1,1,0,1,2139
85,487,6109,0,1,1,0,0,2223
93,487,171,0,1,1,0,0,2201
71,433,7028,0,1,1,0,1,2148
99,547,10528,0,1,1,0,0,2255
79,454,7708,0,1,1,0,1,2229
90,499,2835,0,1,1,0,1,2201
88,607,4787,0,0,1,0,0,2145
85,480,8358,0,1,1,0,1,2220
59,441,6932,0,1,1,0,1,2259
75,454,7661,0,1,1,0,1,2255
88,430,82,1,1,1,0,1,2317
74,467,7820,0,1,0,0,1,2230
78,472,6507,0,0,0,0,0,2218
70,442,12647,0,0,0,0,0,2236
70,497,5925,0,0,0,0,0,2208
71,446,4840,0,0,0,0,0,2251
87,489,4336,0,0,0,0,0,2145
76,511,1114,0,0,0,0,0,2259
99,548,3045,0,0,0,0,0,2303
79,462,5541,0,0,0,0,0,2258
30,420,10605,0,0,0,0,0,2337
81,495,3001,0,0,0,0,0,2301
77,459,5470,0,0,0,0,0,2226
79,453,6235,0,0,0,0,0,3
69,501,2757,0,0,0,0,0,2144
100,540,907,0,0,0,0,0,2113
62,411,7603,0,0,0,0,0,2252
96,551,847,0,0,0,0,0,2204
82,484,4153,0,0,0,0,0,2158
60,424,1566,0,0,0,0,0,2247
75,524,1306,0,0,0,0,0,2210
64,542,2405,0,0,0,0,0,2207
78,478,7982,0,0,0,0,0,2202
91,548,56,0,0,0,0,0,2154
71,451,4904,0,0,1,0,0,2140
89,481,3763,0,1,1,0,0,2112
81,458,6964,0,1,1,0,0,2256
74,500,4114,0,0,1,0,0,2157
74,480,5701,1,1,1,0,0,2307
87,489,3669,0,0,1,0,0,2147
73,427,2562,0,1,1,0,0,2214
64,502,4336,0,0,1,0,0,2203
74,430,6003,0,1,1,0,0,2151
85,545,3744,0,1,1,0,0,2113
81,462,6212,0,0,1,0,1,2120
79,421,1913,0,1,1,0,0,2320
67,436,4153,0,0,0,0,0,2239
83,492,889,0,1,1,0,0,2352
59,456,6284,0,1,1,0,1,2243
74,463,2668,0,1,1,0,0,2339
81,498,4310,0,1,0,0,0,2151
18,100,0,0,0,0,0,0,604
83,490,3403,0,0,0,0,0,2208
86,521,8946,0,0,0,0,0,2152
74,455,4260,0,0,0,0,0,2225
81,494,3919,0,0,0,0,0,2230
78,403,5342,0,0,0,0,0,110
68,408,135,0,0,0,0,0,106
74,455,2899,0,0,0,0,0,2229
81,447,9185,0,0,0,0,0,2201
35,496,7581,0,0,0,0,0,2036
81,441,4835,0,0,0,0,0,46
56,447,12094,0,0,0,0,0,2239
69,464,3640,0,0,0,0,0,2219
80,505,388,0,0,0,0,0,2258
75,469,3709,0,0,0,0,0,2208
79,530,3789,0,0,0,0,0,2339
80,454,430,0,0,0,0,0,2233
100,545,5116,0,0,0,0,0,2314
77,541,0,0,0,0,0,0,2054
82,507,218,0,0,0,0,0,2204
66,404,2334,0,0,0,0,0,2315
77,464,5277,0,0,0,0,0,2218
65,323,4810,0,0,0,0,0,220
72,412,2528,0,0,0,0,0,2309
80,553,6555,0,0,0,0,0,2136
82,452,10521,0,1,1,0,1,2246
74,452,12258,0,1,1,0,1,2325
71,432,4540,0,0,1,0,0,2158
75,456,7665,0,1,1,0,0,2253
68,400,4076,0,1,1,0,0,2346
81,475,6388,0,1,1,0,1,2222
97,501,4670,0,1,1,0,0,2201
72,432,7155,0,0,1,0,1,2202
76,441,7810,0,1,1,0,1,2220
95,594,4595,0,0,1,0,0,2122
75,449,8646,0,1,1,0,1,0
65,340,771,0,1,0,0,0,52
70,439,11355,0,0,1,0,1,2221
74,551,1318,0,0,1,0,0,2142
83,464,1510,0,1,1,0,0,6
95,527,4280,0,1,1,0,1,2152
73,419,4068,0,1,1,0,1,42
73,486,3298,0,0,1,0,0,4
73,472,5606,0,1,1,0,1,104
90,546,8858,0,0,1,0,1,2229
69,485,1867,0,1,1,0,0,2205
72,457,4898,0,0,0,0,0,2232
59,420,7064,0,0,0,0,0,2337
73,461,10604,0,0,0,0,0,2237
89,432,1018,0,0,0,0,0,2320
77,414,893,0,0,0,0,0,2315
59,390,4488,0,0,0,0,0,2322
89,544,7268,0,0,0,0,0,2233
79,479,5095,0,0,0,0,0,2202
55,408,6075,0,0,0,0,0,2343
79,479,4400,0,0,0,0,0,2206
72,464,5242,0,0,0,0,0,2223
79,462,3951,0,0,0,0,0,2227
88,551,356,0,0,0,0,0,2303
79,440,71,0,0,0,0,0,25
59,301,5364,0,0,0,0,0,150
78,454,1430,0,0,0,0,0,2226
74,536,5051,0,0,0,0,0,2125
89,482,787,0,0,0,0,0,2323
76,438,6094,0,0,0,0,0,2311
68,451,9426,0,0,0,0,0,2226
63,475,27,0,0,0,0,0,2210
73,442,0,0,0,0,0,0,2236
63,425,3400,0,0,0,0,0,2310
97,635,373,0,0,0,0,0,2119
75,470,5168,0,0,0,0,0,6
75,608,61,0,0,0,0,0,2200
76,437,475,0,0,0,0,0,2231
86,526,2101,0,0,0,0,0,2313
71,458,6224,0,0,0,0,0,2131
71,471,5752,0,0,0,0,0,2209
59,482,9516,0,0,0,0,0,2246
71,601,4454,0,0,0,0,0,2221
73,498,2867,0,0,0,0,0,2141
72,403,2149,0,0,0,0,0,2317
93,438,68,0,0,0,0,0,2241
78,480,4514,0,0,1,0,0,2145
69,435,9338,0,1,1,0,1,2332
96,526,2335,0,0,1,0,0,2149
74,449,7521,0,1,1,0,1,2241
21,96,12892,0,0,0,0,0,500
12,93,6003,0,0,0,0,0,502
81,439,5862,0,1,1,0,0,2215
90,481,7000,0,1,1,0,1,2213
74,496,11475,0,1,1,0,1,2200
77,502,3958,0,1,1,0,0,2157
82,508,3884,0,0,1,0,1,2209
86,439,6964,0,1,1,0,1,2226
67,426,6705,0,1,0,0,0,2314
41,460,10542,0,1,1,0,1,2254
7,34,804,0,0,0,0,0,735
90,531,6043,0,0,0,0,0,2124
77,480,5510,0,0,0,0,0,2232
69,340,3739,0,0,0,0,0,212
84,519,5157,0,0,0,0,0,2200
84,471,3901,0,0,0,0,0,2157
38,413,5221,0,0,0,0,0,2329
67,438,7940,0,0,0,0,0,2232
83,514,5029,0,0,0,0,0,2156
75,440,7101,0,0,0,0,0,2244
76,433,4906,0,0,0,0,0,2124
71,458,5314,0,0,0,0,0,2232
74,489,7129,0,0,0,0,0,2151
91,540,1097,0,0,0,0,0,2251
86,453,6494,0,0,0,0,0,2226
80,434,6417,0,0,0,0,0,2254
83,472,0,0,0,0,0,0,2233
70,469,96,0,0,0,0,0,2216
68,489,7339,0,0,0,0,0,2147
67,437,7253,0,0,0,0,0,2344
91,535,2291,0,0,0,0,0,2252
17,84,3763,0,0,0,0,0,514
93,482,7787,0,0,1,0,1,2239
90,569,10344,0,1,1,0,0,2314
64,437,8076,0,1,1,1,0,2213
57,397,173,0,0,1,0,0,2223
78,518,5056,0,0,1,0,0,2307
21,102,4200,0,0,0,0,0,458
83,478,3301,0,1,1,0,0,2233
76,463,7419,0,0,1,0,0,2243
77,427,4275,0,0,1,0,0,40
81,454,2499,0,1,0,0,0,2216
80,473,1572,0,1,1,0,0,2239
88,461,3695,0,1,1,0,0,2335
78,502,7562,0,0,1,0,1,2119
92,483,1898,0,0,1,0,0,2158
6,27,0,0,0,0,0,0,603
75,471,8213,0,0,0,0,0,2139
75,479,3042,0,1,0,0,0,2231
83,440,11070,0,1,1,0,1,25
73,456,1865,0,0,1,0,0,2241
73,484,4565,0,0,1,0,1,2219
67,467,10427,0,0,0,0,0,7
69,508,7778,0,0,0,0,0,2153
65,506,5504,0,0,0,0,0,2139
78,477,5579,0,0,0,0,0,2313
87,463,5451,0,0,0,0,0,2204
82,557,3921,0,0,0,0,0,2203
74,457,3332,0,0,0,0,0,2301
59,437,1333,0,0,0,0,0,2249
91,513,4880,0,0,0,0,0,18
66,407,1706,0,0,0,0,0,2301
96,524,3729,0,0,0,0,0,2141
80,456,5912,0,0,0,0,0,2223
79,494,3240,0,0,0,0,0,2222
60,360,4074,0,0,0,0,0,1
89,471,5899,0,0,0,0,0,5
65,485,4119,0,0,0,0,0,2155
85,567,27,0,0,0,0,0,2123
80,453,5735,0,0,0,0,0,2256
70,509,6015,0,0,0,0,0,2120
68,439,3179,0,0,0,0,0,2256
80,513,5184,0,0,0,0,0,2135
81,505,2544,0,0,0,0,0,2130
90,481,4529,0,0,0,0,0,2222
79,503,107,0,0,0,0,0,2137
8,36,166,0,0,0,0,0,832
