,Start,End,Sleep quality,Time in bed,Activity (steps),Stressful day Total,Drank coffee Total,Drank tea Total,Ate late Total,Worked out Total
0,2014-12-29 22:57:00,2014-12-30 07:30:00,1.0,499.20000000000005,0,0,0,0,0,0
1,2014-12-30 21:17:00,2014-12-30 21:33:00,0.03,9.6,0,1,0,0,0,0
2,2014-12-30 22:42:00,2014-12-31 07:13:00,0.98,498.00000000000006,0,0,0,0,0,0
3,2014-12-31 22:31:00,2015-01-01 06:03:00,0.65,439.20000000000005,0,0,0,0,0,0
4,2015-01-01 22:12:00,2015-01-02 04:56:00,0.72,386.40000000000003,0,0,1,1,0,0
5,2015-01-03 00:34:00,2015-01-03 07:47:00,0.83,427.2,0,0,1,1,0,0
6,2015-01-04 00:23:00,2015-01-04 07:37:00,0.78,428.4,0,0,0,1,0,0
7,2015-01-04 21:34:00,2015-01-05 04:53:00,0.78,430.79999999999995,0,0,1,0,1,0
8,2015-01-05 21:32:00,2015-01-06 05:00:00,0.69,436.2,0,0,1,1,0,1
9,2015-01-06 21:24:00,2015-01-07 05:00:00,0.74,441.0,0,0,0,1,0,1
10,2015-01-07 20:59:00,2015-01-08 06:19:00,0.81,551.4,0,1,1,1,0,0
11,2015-01-08 22:58:00,2015-01-09 06:14:00,0.88,429.6,0,0,1,1,0,0
12,2015-01-09 22:27:00,2015-01-10 07:29:00,0.77,540.6,0,0,1,1,0,0
13,2015-01-10 22:38:00,2015-01-11 07:28:00,0.89,510.0,0,0,1,1,0,0
14,2015-01-11 22:12:00,2015-01-12 06:20:00,0.78,484.8,0,0,0,1,0,0
15,2015-01-12 21:01:00,2015-01-13 06:13:00,1.0,546.5999999999999,0,0,0,1,0,1
16,2015-01-13 22:14:00,2015-01-14 06:20:00,1.0,483.6,0,0,1,1,0,0
17,2015-01-14 21:48:00,2015-01-15 05:02:00,0.88,427.8,0,0,1,1,0,1
18,2015-01-15 21:32:00,2015-01-16 04:54:00,0.87,433.2,0,0,0,1,0,0
19,2015-01-17 02:11:00,2015-01-17 09:03:00,0.83,390.59999999999997,0,0,1,1,0,0
20,2015-01-17 23:55:00,2015-01-18 07:47:00,0.93,450.59999999999997,0,0,1,1,0,0
21,2015-01-18 21:51:00,2015-01-19 05:04:00,0.58,427.2,0,0,1,0,0,0
22,2015-01-19 05:06:00,2015-01-19 06:20:00,0.16,67.8,0,0,0,0,0,0
23,2015-01-19 21:45:00,2015-01-20 05:45:00,0.75,480.0,0,0,1,1,0,1
24,2015-01-20 21:42:00,2015-01-21 05:45:00,0.8,481.2,0,0,1,1,0,1
25,2015-01-21 22:34:00,2015-01-22 06:17:00,0.87,445.2,0,0,1,1,0,1
26,2015-01-25 20:55:00,2015-01-26 06:14:00,0.87,551.4,0,0,1,0,0,0
27,2015-01-26 22:36:00,2015-01-27 06:11:00,0.83,441.0,0,1,1,1,0,0
28,2015-01-28 21:43:00,2015-01-29 05:20:00,0.76,442.2,0,1,1,1,0,0
29,2015-01-29 22:23:00,2015-01-30 05:29:00,0.67,423.0,0,0,1,1,0,1
30,2015-01-31 00:13:00,2015-01-31 08:17:00,0.93,481.79999999999995,0,1,1,1,0,0
31,2015-02-01 21:55:00,2015-02-02 05:09:00,0.64,427.8,0,0,1,1,0,0
32,2015-02-02 22:30:00,2015-02-03 06:20:00,0.75,449.40000000000003,0,0,0,1,0,0
33,2015-02-03 22:47:00,2015-02-04 06:20:00,0.72,439.20000000000005,0,0,1,1,0,0
34,2015-02-04 23:03:00,2015-02-05 06:10:00,0.7,424.20000000000005,0,0,0,1,0,1
35,2015-02-08 22:30:00,2015-02-09 06:48:00,0.89,490.2,0,0,1,1,0,0
36,2015-02-09 21:55:00,2015-02-10 06:13:00,0.85,490.2,0,0,1,0,0,0
37,2015-02-10 22:20:00,2015-02-11 06:20:00,0.59,480.0,0,0,1,0,0,0
38,2015-02-11 21:53:00,2015-02-12 05:30:00,0.67,441.6,0,0,1,1,0,1
39,2015-02-12 22:34:00,2015-02-13 05:24:00,0.69,389.40000000000003,0,0,1,1,0,1
40,2015-02-15 22:16:00,2015-02-16 05:20:00,0.74,422.4,0,0,1,0,0,0
41,2015-02-17 00:02:00,2015-02-17 06:16:00,0.78,367.8,0,0,1,1,0,1
42,2015-02-17 22:20:00,2015-02-18 05:05:00,0.7,387.0,0,0,1,1,0,0
43,2015-02-19 22:39:00,2015-02-20 06:20:00,0.77,444.0,0,1,1,1,0,0
44,2015-02-21 00:31:00,2015-02-21 07:32:00,0.72,420.0,0,0,1,1,0,1
45,2015-02-21 22:54:00,2015-02-22 07:49:00,0.92,513.0,0,0,1,1,0,0
46,2015-02-22 22:18:00,2015-02-23 06:20:00,0.87,481.2,0,0,1,0,0,0
47,2015-02-24 22:30:00,2015-02-25 06:20:00,0.69,449.40000000000003,0,0,1,1,0,0
48,2015-02-26 01:22:00,2015-02-26 07:16:00,0.65,332.4,0,0,1,1,0,0
49,2015-02-26 21:42:00,2015-02-27 05:37:00,0.9,452.4,0,0,0,1,0,1
50,2015-03-01 20:14:00,2015-03-02 05:44:00,0.88,557.4,0,0,1,0,0,0
51,2015-03-03 21:47:00,2015-03-04 05:30:00,0.61,445.79999999999995,0,0,1,1,0,1
52,2015-03-04 20:53:00,2015-03-05 06:13:00,0.54,551.4,0,1,1,1,0,1
53,2015-03-05 22:29:00,2015-03-06 06:20:00,0.86,450.0,0,0,1,1,0,0
54,2015-03-08 22:54:00,2015-03-09 06:20:00,0.69,435.0,0,0,1,0,0,0
55,2015-03-09 21:28:00,2015-03-10 06:18:00,0.99,510.0,0,0,1,1,0,0
56,2015-03-10 22:17:00,2015-03-11 06:18:00,0.82,480.59999999999997,0,0,1,1,0,0
57,2015-03-11 21:39:00,2015-03-12 05:19:00,0.77,444.0,0,0,1,1,0,0
58,2015-03-12 21:44:00,2015-03-13 05:20:00,0.72,441.6,0,0,1,1,0,1
59,2015-03-15 21:50:00,2015-03-16 04:51:00,0.82,420.0,0,0,0,0,0,0
60,2015-03-16 21:48:00,2015-03-17 05:21:00,0.75,439.20000000000005,0,0,1,1,0,0
61,2015-03-17 23:57:00,2015-03-18 08:01:00,0.91,481.79999999999995,0,0,1,1,0,1
62,2015-03-21 01:10:00,2015-03-21 08:00:00,0.74,389.40000000000003,0,0,1,0,0,0
63,2015-03-22 23:07:00,2015-03-23 07:30:00,0.75,493.20000000000005,0,0,1,1,0,0
64,2015-03-24 22:11:00,2015-03-25 06:19:00,0.84,484.20000000000005,0,0,1,0,0,0
65,2015-03-25 22:00:00,2015-03-26 05:22:00,0.76,433.2,0,0,1,1,0,1
66,2015-03-26 21:23:00,2015-03-27 05:26:00,0.92,481.79999999999995,0,0,0,1,0,1
67,2015-03-30 22:30:00,2015-03-31 05:28:00,0.82,394.20000000000005,0,0,1,0,0,1
68,2015-03-31 22:17:00,2015-04-01 05:50:00,0.84,439.20000000000005,0,0,1,1,0,1
69,2015-04-04 23:13:00,2015-04-05 07:31:00,0.95,490.2,0,0,1,1,0,0
70,2015-04-06 21:22:00,2015-04-07 06:15:00,0.79,511.79999999999995,0,0,1,1,0,0
71,2015-04-07 21:17:00,2015-04-08 06:18:00,1.0,540.6,0,0,0,1,0,0
72,2015-04-08 22:09:00,2015-04-09 05:02:00,0.81,391.2,0,0,0,1,0,0
73,2015-04-09 21:56:00,2015-04-10 05:23:00,0.8,436.2,0,0,1,1,0,1
74,2015-04-10 23:51:00,2015-04-11 07:41:00,0.85,450.0,0,0,0,1,0,1
75,2015-04-11 23:16:00,2015-04-12 06:53:00,0.97,441.6,0,0,1,1,0,0
76,2015-04-12 22:04:00,2015-04-13 05:41:00,0.84,441.6,0,0,1,1,0,0
77,2015-04-13 22:19:00,2015-04-14 05:45:00,0.78,435.0,0,0,0,1,0,1
78,2015-04-15 00:28:00,2015-04-15 07:30:00,0.81,420.59999999999997,0,0,1,1,0,1
79,2015-04-16 23:20:00,2015-04-17 06:20:00,0.82,395.4,0,0,1,1,0,0
80,2015-04-17 23:50:00,2015-04-18 07:22:00,0.59,439.20000000000005,0,1,1,1,0,1
81,2015-04-20 22:37:00,2015-04-21 06:18:00,0.77,444.0,0,0,1,1,0,0
82,2015-04-22 21:31:00,2015-04-23 05:11:00,0.77,443.4,0,1,1,1,0,0
83,2015-04-23 21:46:00,2015-04-24 05:13:00,0.87,435.59999999999997,0,1,1,1,0,1
84,2015-04-25 22:53:00,2015-04-26 07:53:00,1.0,540.0,0,0,1,1,0,0
85,2015-04-26 21:51:00,2015-04-27 04:59:00,0.7,424.20000000000005,0,0,1,1,1,0
86,2015-04-27 21:35:00,2015-04-28 04:57:00,0.77,432.6,0,0,0,1,0,1
87,2015-04-28 21:41:00,2015-04-29 05:00:00,0.53,430.79999999999995,0,0,1,0,0,1
88,2015-04-30 23:13:00,2015-05-01 06:06:00,0.77,391.2,0,1,1,1,0,0
89,2015-05-01 22:20:00,2015-05-02 06:07:00,0.65,447.6,0,0,1,0,0,1
90,2015-05-05 22:23:00,2015-05-06 06:18:00,0.83,452.4,0,0,1,1,0,1
91,2015-05-06 21:47:00,2015-05-07 05:21:00,0.5,440.4,0,0,1,1,1,1
92,2015-05-07 21:22:00,2015-05-08 04:57:00,0.89,440.4,0,0,0,1,0,1
93,2015-05-09 01:58:00,2015-05-09 07:01:00,0.61,301.8,0,1,1,1,0,1
94,2015-05-10 22:11:00,2015-05-11 05:00:00,0.66,388.8,0,0,1,1,0,1
95,2015-05-11 21:57:00,2015-05-12 05:00:00,0.75,421.8,0,0,0,1,0,1
96,2015-05-12 22:04:00,2015-05-13 04:52:00,0.72,388.2,0,0,0,1,0,1
97,2015-05-14 22:49:00,2015-05-15 06:17:00,0.79,436.8,0,0,1,1,0,0
98,2015-05-17 21:03:00,2015-05-18 07:49:00,0.93,627.6,0,1,0,1,0,0
99,2015-05-18 22:39:00,2015-05-19 06:20:00,0.91,444.6,0,0,0,0,0,0
100,2015-05-20 22:22:00,2015-05-21 05:25:00,0.59,421.2,0,0,0,1,0,1
101,2015-05-21 22:47:00,2015-05-22 05:25:00,0.74,382.8,0,0,1,1,0,1
102,2015-05-24 00:01:00,2015-05-24 07:35:00,0.73,439.8,0,0,1,0,0,1
103,2015-05-24 22:58:00,2015-05-25 06:45:00,0.67,448.2,0,0,1,1,0,0
104,2015-05-25 22:05:00,2015-05-26 05:29:00,0.85,433.8,0,0,1,1,0,0
105,2015-05-26 22:18:00,2015-05-27 05:14:00,0.69,393.59999999999997,0,0,1,1,0,1
106,2015-05-28 23:10:00,2015-05-29 07:00:00,0.81,449.40000000000003,0,0,1,1,0,1
107,2015-05-31 23:16:00,2015-06-01 06:20:00,0.72,421.8,0,0,1,0,0,0
108,2015-06-01 22:20:00,2015-06-02 06:19:00,0.76,455.4,0,0,1,1,0,1
109,2015-06-03 22:19:00,2015-06-04 05:20:00,0.78,420.0,0,0,1,1,0,0
110,2015-06-04 22:20:00,2015-06-05 03:45:00,0.7,315.0,0,0,1,1,0,1
111,2015-06-05 03:45:00,2015-06-05 05:41:00,0.23,93.0,0,0,0,0,0,0
112,2015-06-07 22:01:00,2015-06-08 05:40:00,0.75,443.4,0,0,1,0,0,0
113,2015-06-08 21:57:00,2015-06-09 05:16:00,0.69,431.40000000000003,0,0,1,1,0,1
114,2015-06-09 21:07:00,2015-06-10 05:01:00,0.83,452.4,0,0,1,1,0,1
115,2015-06-10 21:12:00,2015-06-11 06:17:00,0.92,542.4,0,1,0,1,0,1
116,2015-06-11 22:54:00,2015-06-12 06:19:00,0.74,435.0,0,0,1,0,0,1
117,2015-06-14 22:38:00,2015-06-15 06:12:00,0.81,440.4,0,0,1,1,0,0
118,2015-06-15 22:31:00,2015-06-16 06:20:00,0.88,448.8,0,0,1,1,0,1
119,2015-06-16 22:21:00,2015-06-17 06:20:00,0.69,455.4,0,1,1,1,0,1
120,2015-06-17 21:28:00,2015-06-18 05:00:00,0.63,438.59999999999997,0,0,1,0,0,0
121,2015-06-18 22:26:00,2015-06-19 04:46:00,0.71,372.0,0,0,1,0,0,1
122,2015-06-22 21:54:00,2015-06-23 05:07:00,0.78,427.8,0,0,1,0,0,1
123,2015-06-23 22:09:00,2015-06-24 04:57:00,0.76,388.8,0,0,1,1,0,1
124,2015-06-24 04:58:00,2015-06-24 05:45:00,0.1,27.6,0,0,0,0,0,0
125,2015-06-24 22:37:00,2015-06-25 06:20:00,0.82,445.79999999999995,0,1,1,0,0,1
126,2015-07-11 22:29:00,2015-07-12 08:00:00,0.98,558.6,0,1,1,0,0,0
127,2015-07-19 21:38:00,2015-07-20 06:09:00,0.69,498.6,0,0,1,0,0,0
128,2015-07-20 22:01:00,2015-07-21 05:04:00,0.68,421.8,0,0,1,1,0,1
129,2015-07-21 22:02:00,2015-07-22 05:45:00,0.79,445.2,0,0,1,1,0,1
130,2015-07-23 22:29:00,2015-07-24 06:44:00,0.86,488.40000000000003,0,1,1,0,0,1
131,2015-07-26 22:29:00,2015-07-27 06:20:00,0.93,450.0,0,0,1,0,0,1
132,2015-07-28 21:32:00,2015-07-29 05:39:00,0.68,484.20000000000005,0,1,1,1,0,1
133,2015-07-29 23:06:00,2015-07-30 05:40:00,0.71,380.4,0,0,1,1,0,1
134,2015-07-30 21:40:00,2015-07-31 05:40:00,0.88,480.0,0,0,1,0,0,1
135,2015-08-01 01:41:00,2015-08-01 08:31:00,0.77,389.40000000000003,0,0,1,1,0,1
136,2015-08-01 22:55:00,2015-08-02 08:02:00,0.97,543.6,0,0,1,0,0,1
137,2015-08-02 23:45:00,2015-08-03 00:00:00,0.03,9.0,0,0,1,0,0,1
138,2015-08-03 00:26:00,2015-08-03 07:25:00,0.88,395.4,0,0,1,0,0,1
139,2015-08-03 21:46:00,2015-08-04 05:00:00,0.71,428.4,0,1,1,0,0,1
140,2015-08-04 21:17:00,2015-08-05 04:55:00,0.81,442.8,0,0,1,1,0,1
141,2015-08-05 21:35:00,2015-08-06 04:55:00,0.78,431.40000000000003,0,0,1,1,0,1
142,2015-08-08 00:19:00,2015-08-08 07:56:00,0.97,442.2,0,0,1,0,0,1
143,2015-08-10 00:01:00,2015-08-10 05:03:00,0.65,301.2,0,0,1,0,0,0
144,2015-08-10 21:11:00,2015-08-11 06:09:00,0.72,514.8,0,0,1,1,0,1
145,2015-08-15 23:41:00,2015-08-16 07:27:00,0.84,447.6,0,0,1,0,0,0
146,2015-08-16 21:44:00,2015-08-17 04:45:00,0.58,420.0,0,0,1,0,0,0
147,2015-08-17 22:13:00,2015-08-18 05:27:00,0.85,428.4,0,0,1,1,0,1
148,2015-08-18 22:33:00,2015-08-19 06:45:00,0.9,487.19999999999993,0,0,1,1,0,1
149,2015-08-19 21:48:00,2015-08-20 06:01:00,0.79,487.19999999999993,0,0,1,0,0,1
150,2015-08-20 22:36:00,2015-08-21 06:00:00,0.69,433.8,0,0,1,0,0,0
151,2015-08-21 21:52:00,2015-08-22 06:00:00,0.88,484.20000000000005,0,1,1,0,0,0
152,2015-08-22 21:59:00,2015-08-23 05:49:00,0.9,449.40000000000003,0,0,1,0,0,0
153,2015-08-23 21:59:00,2015-08-24 05:29:00,0.83,438.0,0,0,1,1,1,0
154,2015-08-25 21:57:00,2015-08-26 05:45:00,0.67,448.8,0,0,1,0,0,0
155,2015-08-26 21:14:00,2015-08-27 05:45:00,0.9,498.00000000000006,0,1,1,0,0,0
156,2015-08-27 21:19:00,2015-08-28 05:45:00,0.93,495.59999999999997,0,0,0,0,0,0
157,2015-08-28 22:01:00,2015-08-29 06:00:00,0.85,455.4,0,0,1,1,0,0
158,2015-08-30 22:00:00,2015-08-31 06:00:00,0.84,480.0,0,0,1,0,0,0
159,2015-08-31 22:14:00,2015-09-01 06:00:00,0.77,447.6,0,0,1,0,0,0
160,2015-09-01 22:00:00,2015-09-02 06:00:00,0.85,455.4,0,0,0,1,0,0
161,2015-09-02 23:36:00,2015-09-03 07:10:00,0.77,439.8,0,0,1,0,0,0
162,2015-09-05 22:54:00,2015-09-06 06:59:00,0.87,482.4,0,0,1,0,0,0
163,2015-09-07 22:45:00,2015-09-08 06:13:00,0.84,436.2,0,0,1,1,0,0
164,2015-09-08 22:03:00,2015-09-09 06:04:00,0.86,480.59999999999997,0,0,0,1,0,1
165,2015-09-09 22:40:00,2015-09-10 06:10:00,0.83,437.4,0,0,1,1,0,1
166,2015-09-10 22:10:00,2015-09-11 04:57:00,0.77,387.6,0,0,1,1,0,1
167,2015-09-12 00:06:00,2015-09-12 07:41:00,0.81,441.0,0,0,1,0,0,1
168,2015-09-13 22:03:00,2015-09-14 05:50:00,0.81,448.2,0,0,1,0,0,0
169,2015-09-14 22:33:00,2015-09-15 06:30:00,0.83,453.59999999999997,0,1,1,0,0,1
170,2015-09-15 22:14:00,2015-09-16 05:55:00,0.7,444.0,0,0,1,0,0,1
171,2015-09-16 21:59:00,2015-09-17 06:20:00,0.8,491.99999999999994,0,0,1,1,0,1
172,2015-09-17 22:57:00,2015-09-18 06:20:00,0.6,433.2,0,0,1,1,0,1
173,2015-09-19 00:31:00,2015-09-19 06:55:00,0.55,373.8,0,0,1,0,0,0
174,2015-09-19 22:01:00,2015-09-20 06:48:00,0.91,508.20000000000005,0,0,1,0,0,0
175,2015-09-20 22:07:00,2015-09-21 06:15:00,0.79,484.8,0,0,1,1,0,1
176,2015-09-22 21:34:00,2015-09-23 06:15:00,0.81,504.6,0,0,1,1,0,1
177,2015-09-23 21:37:00,2015-09-24 05:07:00,0.77,437.4,0,0,1,1,0,1
178,2015-09-24 22:37:00,2015-09-25 06:00:00,0.83,433.2,0,0,1,1,1,1
179,2015-09-27 22:57:00,2015-09-28 07:00:00,0.82,481.2,0,0,0,1,0,0
180,2015-09-28 21:12:00,2015-09-29 05:15:00,0.9,481.2,0,0,0,1,0,1
181,2015-09-29 22:54:00,2015-09-30 06:20:00,0.89,435.0,0,0,1,1,1,1
182,2015-09-30 23:57:00,2015-10-01 06:14:00,0.62,369.6,0,0,1,1,0,1
183,2015-10-03 00:09:00,2015-10-03 07:26:00,0.69,430.2,0,0,1,0,0,1
184,2015-10-11 00:27:00,2015-10-11 08:58:00,1.0,498.6,0,1,1,0,0,0
185,2015-10-12 21:59:00,2015-10-13 06:00:00,0.74,480.59999999999997,0,0,1,1,1,1
186,2015-10-13 22:19:00,2015-10-14 04:59:00,0.59,384.0,0,0,1,0,0,1
187,2015-10-14 05:00:00,2015-10-14 06:00:00,0.13,60.0,0,0,0,0,0,0
188,2015-10-14 22:40:00,2015-10-15 06:20:00,0.68,444.0,0,0,0,1,0,1
189,2015-10-15 22:12:00,2015-10-16 06:21:00,0.67,484.8,0,0,1,1,0,1
190,2015-10-17 00:45:00,2015-10-17 07:37:00,0.57,390.59999999999997,0,0,1,1,0,0
191,2015-10-18 21:52:00,2015-10-19 06:20:00,0.67,496.2,0,0,1,0,0,0
192,2015-10-20 21:38:00,2015-10-21 06:20:00,0.88,505.2,0,0,1,1,0,0
193,2015-10-21 22:41:00,2015-10-22 06:20:00,0.77,443.4,0,0,1,1,0,0
194,2015-10-22 21:46:00,2015-10-23 05:30:00,0.8,446.40000000000003,0,0,1,1,0,1
195,2015-10-24 00:32:00,2015-10-24 08:12:00,0.77,444.0,0,0,1,1,0,1
196,2015-10-24 22:38:00,2015-10-25 06:33:00,0.81,453.0,0,0,1,1,0,0
197,2015-10-26 23:09:00,2015-10-27 06:05:00,0.77,393.0,0,0,1,1,0,0
198,2015-10-27 21:34:00,2015-10-28 05:35:00,0.78,480.59999999999997,0,0,1,0,0,1
199,2015-10-28 22:28:00,2015-10-29 06:20:00,0.83,450.59999999999997,0,0,0,1,0,1
200,2015-10-29 22:30:00,2015-10-30 06:10:00,0.81,444.0,0,0,0,1,0,1
201,2015-10-31 01:01:00,2015-10-31 07:50:00,0.5,388.8,0,0,1,1,0,0
202,2015-11-02 22:00:00,2015-11-03 06:10:00,0.83,485.4,0,0,1,1,0,1
203,2015-11-03 22:46:00,2015-11-04 06:09:00,0.75,433.8,0,0,1,1,0,1
204,2015-11-04 22:49:00,2015-11-05 06:00:00,0.65,426.6,0,0,1,1,0,1
205,2015-11-05 21:36:00,2015-11-06 05:29:00,0.77,451.2,0,0,1,1,0,1
206,2015-11-07 00:19:00,2015-11-07 08:13:00,0.93,452.4,0,0,1,1,0,1
207,2015-11-08 23:28:00,2015-11-09 06:20:00,0.69,391.2,0,0,1,1,0,0
208,2015-11-09 21:59:00,2015-11-10 05:41:00,0.88,444.6,0,0,1,1,0,1
209,2015-11-10 22:56:00,2015-11-11 06:28:00,0.83,439.20000000000005,0,0,1,1,0,1
210,2015-11-11 22:57:00,2015-11-12 06:20:00,0.72,433.8,0,0,1,1,0,0
211,2015-11-13 22:59:00,2015-11-14 07:46:00,0.96,507.6,0,0,1,1,0,0
212,2015-11-15 22:17:00,2015-11-16 06:30:00,0.72,487.80000000000007,0,0,1,1,0,0
213,2015-11-18 22:07:00,2015-11-19 05:30:00,0.8,433.8,0,0,1,1,1,1
214,2015-11-19 23:10:00,2015-11-20 06:00:00,0.73,390.0,0,0,1,1,0,1
215,2015-11-22 21:57:00,2015-11-23 05:30:00,0.83,439.8,0,0,0,1,0,0
216,2015-11-23 22:15:00,2015-11-24 05:00:00,0.74,386.40000000000003,0,0,1,1,0,1
217,2015-11-24 22:33:00,2015-11-25 06:30:00,0.87,454.20000000000005,0,0,1,1,0,1
218,2015-11-25 23:26:00,2015-11-26 06:20:00,0.69,392.4,0,0,1,1,0,1
219,2015-11-26 22:25:00,2015-11-27 06:20:00,0.81,453.0,0,0,1,1,0,1
220,2015-11-28 01:20:00,2015-11-28 07:46:00,0.58,375.0,0,0,1,1,0,1
221,2015-11-29 22:20:00,2015-11-30 06:20:00,0.68,455.4,0,0,0,1,0,0
222,2015-11-30 21:23:00,2015-12-01 06:19:00,0.64,513.0,0,0,1,1,0,1
223,2015-12-01 23:03:00,2015-12-02 06:20:00,0.84,430.2,0,0,1,1,0,1
224,2015-12-02 22:19:00,2015-12-03 05:11:00,0.75,390.59999999999997,0,0,1,1,0,0
225,2015-12-03 22:51:00,2015-12-04 05:01:00,0.7,365.4,0,0,1,1,1,0
226,2015-12-06 22:10:00,2015-12-07 05:31:00,0.86,432.0,0,0,1,1,0,0
227,2015-12-07 21:20:00,2015-12-08 05:00:00,0.86,444.0,0,1,0,1,0,1
