,Start,End,Sleep quality,Time in bed,Activity (steps),Stressful day Total,Drank coffee Total,Drank tea Total,Ate late Total,Worked out Total
453,2016-10-04 21:53:00,2016-10-05 06:21:00,0.66,496.79999999999995,8587,0,0,1,0,1
454,2016-10-05 22:33:00,2016-10-06 06:21:00,0.54,448.8,8612,0,0,1,0,1
455,2016-10-07 00:07:00,2016-10-07 06:40:00,0.52,379.8,8737,0,0,1,0,1
456,2016-10-07 23:18:00,2016-10-08 07:20:00,0.71,481.2,10375,0,1,1,0,1
457,2016-10-10 22:38:00,2016-10-11 06:28:00,0.59,449.40000000000003,21870,0,1,1,0,1
458,2016-10-11 22:28:00,2016-10-12 06:14:00,0.56,447.0,10106,0,0,1,0,1
459,2016-10-12 22:48:00,2016-10-13 06:05:00,0.65,429.6,9308,0,1,0,0,1
460,2016-10-13 22:26:00,2016-10-14 06:30:00,0.61,482.4,8406,0,1,0,0,1
461,2016-10-15 23:00:00,2016-10-16 07:31:00,0.71,498.00000000000006,779,0,1,0,0,0
462,2016-10-16 22:52:00,2016-10-17 06:20:00,0.5,436.2,3932,0,1,1,0,0
463,2016-10-17 22:53:00,2016-10-18 06:27:00,0.63,440.4,10266,0,1,1,0,1
464,2016-10-18 22:34:00,2016-10-19 06:10:00,0.67,441.0,10540,1,1,0,0,1
465,2016-10-19 22:13:00,2016-10-20 05:49:00,0.64,441.0,8164,0,1,0,0,1
466,2016-10-20 22:14:00,2016-10-21 06:33:00,0.67,491.4,7271,0,1,1,0,1
467,2016-10-22 01:38:00,2016-10-22 07:18:00,0.54,323.4,6044,0,1,1,0,0
468,2016-10-23 00:07:00,2016-10-23 08:47:00,0.81,504.0,7682,0,1,0,0,0
469,2016-10-23 22:21:00,2016-10-24 06:23:00,0.66,480.59999999999997,6719,0,1,1,0,0
470,2016-10-24 23:04:00,2016-10-25 06:25:00,0.65,432.6,8273,0,1,1,0,1
471,2016-10-25 22:48:00,2016-10-26 06:35:00,0.69,447.6,6366,0,0,1,0,1
472,2016-10-26 22:55:00,2016-10-27 06:26:00,0.72,438.0,9368,0,1,1,0,1
473,2016-10-27 23:03:00,2016-10-28 06:35:00,0.63,439.20000000000005,7967,0,1,1,0,1
474,2016-10-29 00:16:00,2016-10-29 07:51:00,0.66,440.4,8641,0,1,1,0,0
475,2016-10-30 22:46:00,2016-10-31 06:10:00,0.68,433.8,1283,0,1,0,0,1
476,2016-11-01 22:19:00,2016-11-02 05:57:00,0.68,442.2,4542,1,0,1,0,1
477,2016-11-02 22:52:00,2016-11-03 06:30:00,0.72,442.8,2870,1,1,1,0,0
478,2016-11-04 00:13:00,2016-11-04 06:15:00,0.52,360.59999999999997,10506,1,1,1,0,0
479,2016-11-04 22:49:00,2016-11-05 07:58:00,0.8,544.8,6716,1,1,0,0,0
480,2016-11-06 21:58:00,2016-11-07 05:47:00,0.65,449.40000000000003,6623,0,1,0,0,0
481,2016-11-07 22:16:00,2016-11-08 05:51:00,0.7,441.0,6608,0,0,1,0,1
482,2016-11-08 22:51:00,2016-11-09 05:48:00,0.62,393.59999999999997,7119,0,1,1,0,1
483,2016-11-09 22:37:00,2016-11-10 05:55:00,0.65,430.2,8981,0,1,1,0,1
484,2016-11-10 23:58:00,2016-11-11 07:19:00,0.56,432.0,7385,0,1,1,0,1
485,2016-11-11 23:25:00,2016-11-12 07:16:00,0.74,450.59999999999997,737,0,1,1,0,0
486,2016-11-15 22:14:00,2016-11-16 07:35:00,0.72,552.0,5274,0,0,1,0,0
487,2016-11-16 23:10:00,2016-11-17 07:07:00,0.7,453.59999999999997,2670,0,1,0,0,0
488,2016-11-17 23:15:00,2016-11-18 06:59:00,0.73,446.40000000000003,5825,0,0,1,0,0
489,2016-11-18 23:37:00,2016-11-19 07:13:00,0.7,441.6,5971,0,1,1,0,0
490,2016-11-19 23:47:00,2016-11-20 07:53:00,0.81,483.00000000000006,1540,0,0,1,0,0
491,2016-11-20 23:00:00,2016-11-21 07:02:00,0.8,480.59999999999997,847,0,1,1,0,0
492,2016-11-21 22:38:00,2016-11-22 05:40:00,0.68,420.59999999999997,6149,0,1,1,0,0
493,2016-11-22 21:26:00,2016-11-23 05:40:00,0.8,487.80000000000007,10585,0,0,1,0,1
494,2016-11-23 22:44:00,2016-11-24 06:10:00,0.73,435.0,10248,0,1,1,0,1
495,2016-11-24 22:00:00,2016-11-25 06:39:00,0.88,503.40000000000003,6536,0,0,1,0,1
496,2016-11-25 23:09:00,2016-11-26 07:40:00,0.89,498.00000000000006,5628,0,1,1,0,0
497,2016-11-27 22:01:00,2016-11-28 06:18:00,0.75,489.6,595,0,0,1,0,0
498,2016-11-28 22:35:00,2016-11-29 06:26:00,0.83,450.0,7499,0,0,1,0,1
499,2016-11-29 23:33:00,2016-11-30 06:31:00,0.71,394.20000000000005,3196,0,0,1,0,0
500,2016-11-30 21:12:00,2016-12-01 05:13:00,0.89,480.59999999999997,3763,0,1,1,0,0
501,2016-12-01 05:14:00,2016-12-01 06:38:00,0.17,74.4,3763,0,0,0,0,0
502,2016-12-01 21:40:00,2016-12-02 05:11:00,0.71,438.59999999999997,4904,0,0,1,0,0
503,2016-12-04 01:18:00,2016-12-04 09:20:00,0.89,481.2,3158,0,1,1,0,0
504,2016-12-04 21:45:00,2016-12-05 05:45:00,0.78,480.0,4514,0,0,1,0,0
505,2016-12-05 21:44:00,2016-12-06 05:40:00,0.79,453.0,7137,0,0,1,0,1
506,2016-12-06 22:13:00,2016-12-07 05:46:00,0.72,439.20000000000005,7709,0,0,1,0,1
507,2016-12-07 22:46:00,2016-12-08 06:19:00,0.82,439.20000000000005,10521,0,1,1,0,1
508,2016-12-08 23:32:00,2016-12-09 06:47:00,0.69,429.0,9338,0,1,1,0,1
509,2016-12-09 22:48:00,2016-12-10 08:11:00,0.79,553.8000000000001,4629,0,0,1,0,0
510,2016-12-11 01:07:00,2016-12-11 08:27:00,0.82,431.40000000000003,5776,0,1,0,0,1
511,2016-12-11 22:14:00,2016-12-12 06:16:00,0.85,480.59999999999997,168,0,0,1,0,0
512,2016-12-12 22:56:00,2016-12-13 06:35:00,0.81,442.8,6964,0,1,1,0,0
513,2016-12-13 22:02:00,2016-12-14 06:05:00,0.83,481.2,3448,0,1,1,0,1
514,2016-12-14 21:57:00,2016-12-15 06:18:00,0.74,491.99999999999994,4114,0,0,1,0,0
515,2016-12-15 21:29:00,2016-12-16 05:00:00,0.75,438.59999999999997,7112,0,0,1,0,0
516,2016-12-18 22:35:00,2016-12-19 05:47:00,0.78,426.6,3391,0,1,1,0,0
517,2016-12-19 21:49:00,2016-12-20 06:35:00,0.96,507.6,2335,0,0,1,0,0
518,2016-12-20 23:48:00,2016-12-21 07:09:00,0.84,432.0,7293,0,0,1,0,0
519,2016-12-21 23:56:00,2016-12-22 07:30:00,0.86,439.8,8488,0,1,1,0,0
520,2016-12-22 23:07:00,2016-12-23 07:07:00,0.74,480.0,5701,1,1,1,0,0
521,2016-12-27 23:17:00,2016-12-28 07:22:00,0.69,483.00000000000006,4509,0,1,1,0,0
522,2016-12-30 23:25:00,2016-12-31 08:26:00,0.92,540.0,3868,0,1,1,0,0
523,2017-01-02 22:35:00,2017-01-03 05:10:00,0.73,380.4,5216,0,1,1,0,0
524,2017-01-03 05:11:00,2017-01-03 06:30:00,0.17,71.39999999999999,5216,0,0,0,0,0
525,2017-01-03 21:47:00,2017-01-04 05:57:00,0.87,485.4,3669,0,0,1,0,0
526,2017-01-04 22:40:00,2017-01-05 06:10:00,0.87,437.4,10856,0,1,1,0,1
527,2017-01-05 22:39:00,2017-01-06 06:42:00,0.93,481.2,7787,0,0,1,0,1
528,2017-01-06 23:14:00,2017-01-07 08:43:00,0.9,557.4,10344,0,1,1,0,0
529,2017-01-08 00:34:00,2017-01-08 07:56:00,0.79,433.2,3094,0,0,1,0,0
530,2017-01-08 22:07:00,2017-01-09 06:23:00,0.84,489.6,202,0,0,1,0,0
531,2017-01-09 22:42:00,2017-01-10 06:40:00,0.65,454.20000000000005,7122,0,1,1,0,0
532,2017-01-10 22:20:00,2017-01-11 06:14:00,0.84,452.4,1734,0,1,1,0,0
533,2017-01-11 22:14:00,2017-01-12 05:22:00,0.73,424.20000000000005,2562,0,1,1,0,0
534,2017-01-12 22:13:00,2017-01-13 05:31:00,0.64,430.2,8076,0,1,1,1,0
535,2017-01-13 23:27:00,2017-01-14 07:22:00,0.89,452.4,12802,0,0,1,0,1
536,2017-01-15 23:25:00,2017-01-16 06:58:00,0.74,439.20000000000005,12258,0,1,1,0,1
537,2017-01-16 21:58:00,2017-01-17 05:11:00,0.71,427.2,4540,0,0,1,0,0
538,2017-01-17 05:12:00,2017-01-17 07:20:00,0.24,124.80000000000001,4540,0,0,0,0,0
539,2017-01-17 22:23:00,2017-01-18 05:01:00,0.57,382.2,173,0,0,1,0,0
540,2017-01-18 22:22:00,2017-01-19 06:31:00,0.76,485.4,6368,0,0,1,0,0
541,2017-01-19 22:14:00,2017-01-20 06:30:00,0.92,489.0,1740,0,1,1,0,0
542,2017-01-20 23:07:00,2017-01-21 07:45:00,0.78,502.80000000000007,5056,0,0,1,0,0
543,2017-01-21 23:12:00,2017-01-22 07:42:00,0.96,497.4,4223,0,0,1,0,0
544,2017-01-22 22:03:00,2017-01-23 06:25:00,0.64,493.20000000000005,4336,0,0,1,0,0
545,2017-01-23 22:34:00,2017-01-24 06:09:00,0.89,441.0,4772,0,1,1,0,0
546,2017-01-24 22:55:00,2017-01-25 06:13:00,0.84,430.2,3492,0,1,1,0,0
547,2017-01-25 20:54:00,2017-01-26 05:09:00,0.85,489.0,6010,0,0,1,0,1
548,2017-01-26 22:12:00,2017-01-27 04:58:00,0.54,387.0,4200,0,1,1,0,1
549,2017-01-27 04:58:00,2017-01-27 06:40:00,0.21,85.19999999999999,4200,0,0,0,0,0
550,2017-01-27 23:22:00,2017-01-28 07:25:00,0.91,481.2,4573,0,1,1,0,0
551,2017-01-30 23:27:00,2017-01-31 06:01:00,0.63,380.4,3228,0,1,0,0,0
552,2017-01-31 22:44:00,2017-02-01 06:20:00,0.78,441.6,5379,0,1,1,0,1
553,2017-02-01 22:41:00,2017-02-02 06:10:00,0.74,437.4,7521,0,1,1,0,1
554,2017-02-02 22:19:00,2017-02-03 06:31:00,0.85,486.59999999999997,2309,0,1,1,0,0
555,2017-02-03 23:58:00,2017-02-04 07:08:00,0.8,425.4,2983,0,1,1,0,0
556,2017-02-04 23:45:00,2017-02-05 07:20:00,0.68,441.0,6833,0,1,1,0,0
557,2017-02-05 22:53:00,2017-02-06 06:30:00,0.75,441.6,7665,0,1,1,0,0
558,2017-02-06 22:30:00,2017-02-07 06:20:00,0.71,450.0,7552,0,1,1,1,1
559,2017-02-07 23:34:00,2017-02-08 06:30:00,0.71,393.0,5339,0,1,1,0,0
560,2017-02-08 23:46:00,2017-02-09 06:27:00,0.68,384.0,4076,0,1,1,0,0
561,2017-02-09 22:31:00,2017-02-10 05:00:00,0.62,376.8,12892,1,1,1,0,1
562,2017-02-10 05:00:00,2017-02-10 06:36:00,0.21,81.60000000000001,12892,0,0,0,0,0
563,2017-02-10 22:37:00,2017-02-11 07:07:00,1.0,498.00000000000006,3417,0,0,1,0,0
564,2017-02-12 21:49:00,2017-02-13 07:06:00,0.63,549.6,2756,0,1,1,0,0
565,2017-02-13 21:51:00,2017-02-14 05:02:00,0.74,426.0,6003,0,1,1,0,0
566,2017-02-14 05:02:00,2017-02-14 06:36:00,0.12,79.80000000000001,6003,0,0,0,0,0
567,2017-02-14 23:17:00,2017-02-15 06:13:00,0.59,393.0,3588,0,1,1,0,0
568,2017-02-15 22:36:00,2017-02-16 06:25:00,0.44,448.8,5558,0,1,1,0,0
569,2017-02-16 22:33:00,2017-02-17 06:31:00,0.83,454.8,3301,0,1,1,0,0
570,2017-02-17 23:49:00,2017-02-18 08:09:00,0.93,491.99999999999994,3027,0,1,1,0,0
571,2017-02-19 00:28:00,2017-02-19 08:16:00,0.79,448.8,3361,0,0,1,0,0
572,2017-02-19 22:12:00,2017-02-20 06:16:00,0.66,482.4,460,0,1,1,0,0
573,2017-02-20 22:43:00,2017-02-21 06:27:00,0.76,445.79999999999995,7419,0,0,1,0,0
574,2017-02-21 23:14:00,2017-02-22 06:26:00,0.72,426.6,5499,0,1,1,0,0
575,2017-02-22 21:30:00,2017-02-23 05:02:00,0.83,438.59999999999997,4258,0,0,1,0,0
576,2017-02-23 22:15:00,2017-02-24 05:34:00,0.81,431.40000000000003,5862,0,1,1,0,0
577,2017-02-24 05:34:00,2017-02-24 06:30:00,0.12,33.0,5862,0,0,0,0,0
578,2017-02-25 02:46:00,2017-02-25 09:52:00,0.8,423.59999999999997,6388,0,1,1,1,1
579,2017-02-26 00:40:00,2017-02-26 07:47:00,0.77,424.20000000000005,4275,0,0,1,0,0
580,2017-02-27 22:16:00,2017-02-28 05:50:00,0.81,440.4,2499,0,1,0,0,0
581,2017-02-28 21:39:00,2017-03-01 05:40:00,0.87,480.59999999999997,7351,0,1,1,0,1
582,2017-03-01 05:43:00,2017-03-01 06:40:00,0.12,34.199999999999996,7351,0,0,0,0,0
583,2017-03-01 22:23:00,2017-03-02 06:30:00,0.85,484.20000000000005,6109,0,1,1,0,0
584,2017-03-02 22:22:00,2017-03-03 06:18:00,0.81,453.0,6388,0,1,1,0,1
585,2017-03-05 00:12:00,2017-03-05 08:28:00,0.96,489.6,6785,0,1,1,0,0
586,2017-03-05 22:01:00,2017-03-06 06:08:00,0.93,484.20000000000005,171,0,1,1,0,0
587,2017-03-06 22:01:00,2017-03-07 06:22:00,0.97,492.6,4670,0,1,1,0,0
588,2017-03-07 22:13:00,2017-03-08 06:15:00,0.9,480.59999999999997,7000,0,1,1,0,1
589,2017-03-08 21:13:00,2017-03-09 06:18:00,0.85,543.0,3744,0,1,1,0,0
590,2017-03-09 21:48:00,2017-03-10 05:01:00,0.71,427.8,7028,0,1,1,0,1
591,2017-03-10 22:42:00,2017-03-11 06:57:00,0.86,488.40000000000003,2679,0,1,1,0,0
592,2017-03-12 22:39:00,2017-03-13 06:33:00,0.8,451.8,1572,0,1,1,0,0
593,2017-03-13 21:20:00,2017-03-14 05:02:00,0.81,445.2,6212,0,0,1,0,1
594,2017-03-14 21:06:00,2017-03-15 05:23:00,0.89,490.2,5933,0,0,1,0,1
595,2017-03-15 22:33:00,2017-03-16 06:17:00,0.71,446.40000000000003,9185,0,1,1,0,1
596,2017-03-16 22:33:00,2017-03-17 06:37:00,0.95,482.4,7887,0,1,1,0,1
597,2017-03-17 22:55:00,2017-03-18 08:02:00,0.99,544.2,10528,0,1,1,0,0
598,2017-03-18 22:26:00,2017-03-19 07:21:00,0.89,512.4,302,0,0,1,0,0
599,2017-03-20 00:02:00,2017-03-20 07:20:00,0.79,430.79999999999995,2750,0,1,1,0,0
600,2017-03-20 23:35:00,2017-03-21 07:16:00,0.88,444.6,3695,0,1,1,0,0
601,2017-03-21 23:20:00,2017-03-22 06:21:00,0.79,420.59999999999997,1913,0,1,1,0,0
602,2017-03-22 22:02:00,2017-03-23 05:15:00,0.72,427.2,7155,0,0,1,0,1
603,2017-03-23 22:20:00,2017-03-24 05:41:00,0.76,432.6,7810,0,1,1,0,1
604,2017-03-25 23:19:00,2017-03-26 07:16:00,1.0,453.59999999999997,3549,0,1,1,0,0
605,2017-03-26 22:03:00,2017-03-27 05:33:00,0.83,437.4,3554,0,1,1,0,1
606,2017-03-27 21:19:00,2017-03-28 05:42:00,0.78,493.20000000000005,7562,0,0,1,0,1
607,2017-03-28 22:29:00,2017-03-29 05:41:00,0.78,426.6,7823,0,1,1,0,1
608,2017-03-29 22:29:00,2017-03-30 06:04:00,0.79,440.4,7708,0,1,1,0,1
609,2017-03-30 22:42:00,2017-03-31 07:33:00,0.93,510.59999999999997,8615,0,1,1,0,1
610,2017-04-01 02:10:00,2017-04-01 08:37:00,0.8,376.2,9461,0,1,1,0,0
611,2017-04-01 21:22:00,2017-04-02 07:16:00,0.95,572.4,4595,0,0,1,0,0
612,2017-04-02 22:01:00,2017-04-03 06:20:00,0.9,491.4,2835,0,1,1,0,1
613,2017-04-03 21:58:00,2017-04-04 06:01:00,0.92,481.79999999999995,1898,0,0,1,0,0
614,2017-04-04 22:01:00,2017-04-05 06:11:00,0.81,485.4,8396,0,0,1,0,1
615,2017-04-05 23:45:00,2017-04-06 06:20:00,0.73,381.0,7948,0,1,1,0,1
616,2017-04-06 23:12:00,2017-04-07 06:20:00,0.68,424.20000000000005,14408,0,1,1,0,1
617,2017-04-08 00:00:00,2017-04-08 07:30:00,0.75,437.4,8646,0,1,1,0,1
618,2017-04-10 00:52:00,2017-04-10 06:32:00,0.65,324.0,771,0,1,0,0,0
619,2017-04-10 22:21:00,2017-04-11 05:41:00,0.7,431.40000000000003,11355,0,0,1,0,1
620,2017-04-11 06:03:00,2017-04-11 06:31:00,0.06,16.200000000000003,0,0,0,0,0,0
621,2017-04-11 22:39:00,2017-04-12 05:55:00,0.67,429.6,4153,0,0,0,0,0
622,2017-04-12 21:42:00,2017-04-13 06:54:00,0.74,546.5999999999999,1318,0,0,1,0,0
623,2017-04-13 23:52:00,2017-04-14 08:05:00,0.83,487.19999999999993,889,0,1,1,0,0
624,2017-04-14 21:45:00,2017-04-15 07:52:00,0.88,604.2,4787,0,0,1,0,0
625,2017-04-15 23:23:00,2017-04-16 07:05:00,0.73,445.2,4581,0,0,1,0,0
626,2017-04-17 00:06:00,2017-04-17 07:51:00,0.83,446.40000000000003,1510,0,1,1,0,0
627,2017-04-17 22:12:00,2017-04-18 05:54:00,0.66,444.6,780,0,1,1,0,0
628,2017-04-18 22:43:00,2017-04-19 06:20:00,0.59,441.6,6284,0,1,1,0,1
629,2017-04-19 21:39:00,2017-04-20 05:30:00,0.75,450.59999999999997,8213,0,0,0,0,0
630,2017-04-20 22:15:00,2017-04-21 05:41:00,0.75,435.59999999999997,7905,0,1,1,0,1
631,2017-04-21 22:36:00,2017-04-22 07:46:00,0.83,545.4,8072,0,1,1,0,1
632,2017-04-23 00:53:00,2017-04-23 08:38:00,0.86,446.40000000000003,2666,0,1,1,0,0
633,2017-04-23 22:31:00,2017-04-24 06:31:00,0.75,455.4,3042,0,1,0,0,0
634,2017-04-24 23:07:00,2017-04-25 06:34:00,0.72,436.2,10319,0,1,1,0,1
635,2017-04-25 22:20:00,2017-04-26 06:20:00,0.85,480.0,8358,0,1,1,0,1
636,2017-04-26 22:25:00,2017-04-27 06:32:00,0.68,483.6,7337,0,1,1,0,1
637,2017-04-27 22:48:00,2017-04-28 06:40:00,0.64,450.59999999999997,6551,0,1,1,0,1
638,2017-04-28 23:39:00,2017-04-29 08:17:00,0.9,502.19999999999993,3357,1,1,1,0,0
639,2017-04-29 23:39:00,2017-04-30 07:23:00,0.74,445.79999999999995,2668,0,1,1,0,0
640,2017-04-30 22:28:00,2017-05-01 06:16:00,0.72,448.2,7491,0,1,1,0,1
641,2017-05-01 22:00:00,2017-05-02 06:17:00,0.74,489.6,11475,0,1,1,0,1
642,2017-05-02 21:47:00,2017-05-03 06:04:00,0.77,489.6,4810,0,1,1,0,1
643,2017-05-03 22:59:00,2017-05-04 06:20:00,0.59,432.6,6932,0,1,1,0,1
644,2017-05-04 22:37:00,2017-05-05 06:10:00,0.73,439.20000000000005,5954,0,1,1,0,1
645,2017-05-06 00:25:00,2017-05-06 07:45:00,0.83,432.0,11070,0,1,1,0,1
646,2017-05-07 21:51:00,2017-05-08 06:10:00,0.81,490.79999999999995,4310,0,1,0,0,0
647,2017-05-08 22:28:00,2017-05-09 06:11:00,0.66,445.79999999999995,8598,0,1,1,0,1
648,2017-05-09 23:33:00,2017-05-10 06:03:00,0.64,377.4,6073,0,1,1,0,1
649,2017-05-10 06:04:00,2017-05-10 07:45:00,0.18,84.0,0,0,0,0,0,0
650,2017-05-10 22:43:00,2017-05-11 06:16:00,0.82,439.20000000000005,2854,0,1,1,0,0
651,2017-05-11 21:52:00,2017-05-12 06:40:00,0.95,508.20000000000005,4280,0,1,1,0,1
652,2017-05-13 00:42:00,2017-05-13 07:41:00,0.73,395.4,4068,0,1,1,0,1
653,2017-05-14 00:04:00,2017-05-14 08:11:00,0.73,483.6,3298,0,0,1,0,0
654,2017-05-14 21:57:00,2017-05-15 06:20:00,0.77,493.20000000000005,3958,0,1,1,0,0
655,2017-05-15 22:55:00,2017-05-16 06:30:00,0.75,440.4,7661,0,1,1,0,1
656,2017-05-16 22:41:00,2017-05-17 06:17:00,0.73,441.6,1865,0,0,1,0,0
657,2017-05-17 22:44:00,2017-05-18 06:40:00,0.9,453.59999999999997,6764,0,1,1,0,1
658,2017-05-18 23:17:00,2017-05-19 06:27:00,0.88,426.0,82,1,1,1,0,1
659,2017-05-20 01:04:00,2017-05-20 08:56:00,0.73,451.2,5606,0,1,1,0,1
660,2017-05-22 22:29:00,2017-05-23 07:35:00,0.9,543.6,8858,0,0,1,0,1
661,2017-05-24 00:14:00,2017-05-24 07:46:00,0.7,439.20000000000005,14276,0,1,0,0,1
662,2017-05-24 22:09:00,2017-05-25 06:37:00,0.82,496.79999999999995,3884,0,0,1,0,1
663,2017-05-25 22:19:00,2017-05-26 06:24:00,0.73,482.4,4565,0,0,1,0,1
664,2017-05-28 00:18:00,2017-05-28 08:01:00,0.81,445.79999999999995,3770,0,1,0,0,1
665,2017-05-28 22:37:00,2017-05-29 06:18:00,0.75,444.6,1450,0,1,0,0,0
666,2017-05-29 22:28:00,2017-05-30 06:11:00,0.88,445.2,7711,1,1,0,0,1
667,2017-05-30 21:59:00,2017-05-31 06:20:00,0.75,492.6,6430,0,1,0,1,1
