,Start,End,Sleep quality,Time in bed,Activity (steps),Stressful day Total,Drank coffee Total,Drank tea Total,Ate late Total,Worked out Total
668,2017-05-31 22:26:00,2017-06-01 05:45:00,0.86,431.40000000000003,6964,0,1,1,0,1
669,2017-06-01 22:59:00,2017-06-02 06:40:00,0.8,444.6,4562,0,1,1,0,1
670,2017-06-02 22:05:00,2017-06-03 06:11:00,0.69,483.00000000000006,1867,0,1,1,0,0
671,2017-06-03 21:56:00,2017-06-04 07:13:00,0.72,549.6,8205,0,1,0,0,1
672,2017-06-04 23:14:00,2017-06-05 06:21:00,0.67,423.59999999999997,6705,0,1,0,0,0
673,2017-06-05 22:30:00,2017-06-06 06:17:00,0.74,448.2,7820,0,1,0,0,1
674,2017-06-06 21:38:00,2017-06-07 05:53:00,0.76,488.40000000000003,5391,1,1,1,0,1
675,2017-06-07 22:54:00,2017-06-08 06:34:00,0.41,444.0,10542,0,1,1,0,1
676,2017-06-08 21:47:00,2017-06-09 06:17:00,0.7,498.00000000000006,255,0,0,1,0,0
677,2017-06-10 00:07:00,2017-06-10 07:55:00,0.67,448.2,10427,0,0,0,0,0
678,2017-06-11 22:18:00,2017-06-12 06:10:00,0.78,451.2,6507,0,0,0,0,0
679,2017-06-12 21:44:00,2017-06-13 06:17:00,0.93,499.20000000000005,10373,0,0,0,0,0
680,2017-06-13 22:18:00,2017-06-14 06:12:00,0.74,452.4,9204,0,0,0,0,0
681,2017-06-14 22:34:00,2017-06-15 06:13:00,0.68,442.8,5027,0,0,0,0,0
682,2017-06-15 22:19:00,2017-06-16 06:07:00,0.76,448.8,7106,0,0,0,0,0
683,2017-06-18 05:01:00,2017-06-18 07:34:00,0.31,139.8,12153,0,0,0,0,0
684,2017-06-18 07:35:00,2017-06-18 08:09:00,0.07,20.400000000000002,804,0,0,0,0,0
685,2017-06-18 22:22:00,2017-06-19 06:02:00,0.66,443.4,5251,0,0,0,0,0
686,2017-06-19 22:57:00,2017-06-20 06:24:00,0.7,435.59999999999997,6672,0,0,0,0,0
687,2017-06-20 22:31:00,2017-06-21 06:15:00,0.77,445.79999999999995,7007,0,0,0,0,0
688,2017-06-21 06:16:00,2017-06-21 07:03:00,0.1,28.2,0,0,0,0,0,0
689,2017-06-21 22:32:00,2017-06-22 06:10:00,0.72,442.2,4898,0,0,0,0,0
690,2017-06-22 23:37:00,2017-06-23 06:38:00,0.59,420.0,7064,0,0,0,0,0
691,2017-06-23 23:26:00,2017-06-24 07:11:00,0.74,446.40000000000003,114,0,0,0,0,0
692,2017-06-25 22:08:00,2017-06-26 06:18:00,0.83,486.0,3403,0,0,0,0,0
693,2017-06-26 21:24:00,2017-06-27 06:15:00,0.9,510.59999999999997,6043,0,0,0,0,0
694,2017-06-27 21:52:00,2017-06-28 06:33:00,0.86,504.6,8946,0,0,0,0,0
695,2017-06-28 21:53:00,2017-06-29 06:21:00,0.69,496.79999999999995,7778,0,0,0,0,0
696,2017-06-29 22:32:00,2017-06-30 06:33:00,0.77,480.0,5510,0,0,0,0,0
697,2017-07-03 00:31:00,2017-07-03 07:44:00,0.81,427.2,17770,0,0,0,0,0
698,2017-07-03 22:37:00,2017-07-04 06:18:00,0.73,444.6,10604,0,0,0,0,0
699,2017-07-04 22:07:00,2017-07-05 05:55:00,0.74,448.8,7474,0,0,0,0,0
700,2017-07-05 21:48:00,2017-07-06 05:43:00,0.66,453.0,6430,0,0,0,0,0
701,2017-07-06 22:33:00,2017-07-07 06:31:00,0.73,454.20000000000005,11076,0,0,0,0,0
702,2017-07-09 22:36:00,2017-07-10 05:59:00,0.7,433.2,12647,0,0,0,0,0
703,2017-07-10 22:25:00,2017-07-11 06:01:00,0.74,441.0,4260,0,0,0,0,0
704,2017-07-11 21:39:00,2017-07-12 06:06:00,0.65,495.59999999999997,5504,0,0,0,0,0
705,2017-07-12 23:12:00,2017-07-13 06:25:00,0.67,427.8,6915,0,0,0,0,0
706,2017-07-13 22:30:00,2017-07-14 06:45:00,0.81,488.40000000000003,3919,0,0,0,0,0
707,2017-07-15 01:10:00,2017-07-15 07:54:00,0.78,385.79999999999995,5342,0,0,0,0,0
708,2017-07-16 02:12:00,2017-07-16 07:53:00,0.69,324.0,3739,0,0,0,0,0
709,2017-07-16 22:08:00,2017-07-17 06:25:00,0.7,490.2,5925,0,0,0,0,0
710,2017-07-17 22:51:00,2017-07-18 06:17:00,0.71,435.59999999999997,4840,0,0,0,0,0
711,2017-07-18 22:00:00,2017-07-19 06:39:00,0.84,503.40000000000003,5157,0,0,0,0,0
712,2017-07-19 21:45:00,2017-07-20 05:55:00,0.87,485.4,4336,0,0,0,0,0
713,2017-07-22 01:06:00,2017-07-22 07:54:00,0.68,388.8,135,0,0,0,0,0
714,2017-07-22 23:13:00,2017-07-23 07:10:00,0.78,454.20000000000005,5579,0,0,0,0,0
715,2017-07-23 21:57:00,2017-07-24 05:49:00,0.84,450.59999999999997,3901,0,0,0,0,0
716,2017-07-25 05:34:00,2017-07-25 05:55:00,0.05,12.6,6485,0,0,0,0,0
717,2017-07-25 22:04:00,2017-07-26 05:48:00,0.87,445.79999999999995,5451,0,0,0,0,0
718,2017-07-26 22:29:00,2017-07-27 06:05:00,0.74,441.0,2899,0,0,0,0,0
719,2017-07-27 21:53:00,2017-07-28 05:50:00,0.51,454.20000000000005,1552,0,0,0,0,0
720,2017-07-28 23:29:00,2017-07-29 06:22:00,0.38,391.8,5221,0,0,0,0,0
721,2017-07-29 22:00:00,2017-07-30 06:50:00,0.72,509.40000000000003,3834,0,0,0,0,0
722,2017-07-30 23:20:00,2017-07-31 06:33:00,0.89,427.2,1018,0,0,0,0,0
723,2017-07-31 22:39:00,2017-08-01 06:19:00,0.82,443.4,1837,0,0,0,0,0
724,2017-08-01 23:15:00,2017-08-02 06:10:00,0.77,392.4,893,0,0,0,0,0
725,2017-08-02 22:32:00,2017-08-03 06:06:00,0.81,439.8,5280,0,0,0,0,0
726,2017-08-03 23:14:00,2017-08-04 06:32:00,0.8,430.79999999999995,3584,0,0,0,0,0
727,2017-08-04 22:59:00,2017-08-05 07:31:00,0.76,498.6,1114,0,0,0,0,0
728,2017-08-05 23:37:00,2017-08-06 07:38:00,0.81,480.0,5152,0,0,0,0,0
729,2017-08-06 23:03:00,2017-08-07 08:12:00,0.99,544.8,3045,0,0,0,0,0
730,2017-08-07 23:14:00,2017-08-08 07:41:00,0.73,495.59999999999997,2429,0,0,0,0,0
731,2017-08-08 22:34:00,2017-08-09 06:05:00,0.81,438.59999999999997,7187,0,0,0,0,0
732,2017-08-09 23:22:00,2017-08-10 05:53:00,0.59,378.0,4488,0,0,0,0,0
733,2017-08-12 22:58:00,2017-08-13 06:40:00,0.79,445.2,5541,0,0,0,0,0
734,2017-08-13 22:46:00,2017-08-14 05:51:00,0.58,422.4,6246,0,0,0,0,0
735,2017-08-14 22:32:00,2017-08-15 05:51:00,0.67,430.79999999999995,7940,0,0,0,0,0
736,2017-08-15 21:56:00,2017-08-16 06:30:00,0.83,500.4,5029,0,0,0,0,0
737,2017-08-16 22:01:00,2017-08-17 05:29:00,0.81,436.2,9185,0,0,0,0,0
738,2017-08-17 20:36:00,2017-08-18 04:53:00,0.35,489.6,7581,0,0,0,0,0
739,2017-08-25 23:37:00,2017-08-26 06:38:00,0.3,420.0,10605,0,0,0,0,0
740,2017-08-27 22:15:00,2017-08-28 07:00:00,0.94,506.4,13476,0,0,0,0,0
741,2017-08-28 22:03:00,2017-08-29 07:20:00,0.82,550.2,3921,0,0,0,0,0
742,2017-08-30 23:01:00,2017-08-31 06:38:00,0.74,442.2,3332,0,0,0,0,0
743,2017-08-31 23:01:00,2017-09-01 07:16:00,0.81,489.0,3001,0,0,0,0,0
744,2017-09-01 22:33:00,2017-09-02 07:38:00,0.89,542.4,7268,0,0,0,0,0
745,2017-09-03 00:46:00,2017-09-03 08:08:00,0.81,432.6,4835,0,0,0,0,0
746,2017-09-03 23:07:00,2017-09-04 07:22:00,0.84,488.40000000000003,3230,0,0,0,0,0
747,2017-09-04 22:49:00,2017-09-05 06:07:00,0.59,430.2,1333,0,0,0,0,0
748,2017-09-05 22:38:00,2017-09-06 06:08:00,0.81,438.0,8922,0,0,0,0,0
749,2017-09-06 22:02:00,2017-09-07 06:02:00,0.79,455.4,5095,0,0,0,0,0
750,2017-09-07 22:26:00,2017-09-08 06:05:00,0.77,443.4,5470,0,0,0,0,0
751,2017-09-09 21:24:00,2017-09-10 06:13:00,0.74,508.8,2257,0,0,0,0,0
752,2017-09-11 22:39:00,2017-09-12 06:06:00,0.56,436.2,12094,0,0,0,0,0
753,2017-09-12 22:03:00,2017-09-13 06:08:00,0.86,482.4,6059,0,0,0,0,0
754,2017-09-13 23:43:00,2017-09-14 06:32:00,0.55,388.8,6075,0,0,0,0,0
755,2017-09-14 22:06:00,2017-09-15 06:05:00,0.79,455.4,4400,0,0,0,0,0
756,2017-09-16 00:18:00,2017-09-16 08:51:00,0.91,499.8,4880,0,0,0,0,0
757,2017-09-17 22:50:00,2017-09-18 06:32:00,0.71,444.6,7213,0,0,0,0,0
758,2017-09-18 22:19:00,2017-09-19 06:04:00,0.69,446.40000000000003,3640,0,0,0,0,0
759,2017-09-19 22:16:00,2017-09-20 06:04:00,0.76,448.2,5184,0,0,0,0,0
760,2017-09-20 22:04:00,2017-09-21 06:06:00,0.65,481.2,4443,0,0,0,0,0
761,2017-09-21 22:23:00,2017-09-22 06:07:00,0.72,446.40000000000003,5242,0,0,0,0,0
762,2017-09-24 21:44:00,2017-09-25 05:57:00,0.8,487.80000000000007,5142,0,0,0,0,0
763,2017-09-25 22:17:00,2017-09-26 06:19:00,0.73,480.59999999999997,5050,0,0,0,0,0
764,2017-09-26 23:01:00,2017-09-27 05:49:00,0.66,388.2,1706,0,0,0,0,0
765,2017-09-27 22:06:00,2017-09-28 06:08:00,0.83,481.2,10076,0,0,0,0,0
766,2017-09-28 23:36:00,2017-09-29 06:41:00,0.75,422.4,5320,0,0,0,0,0
767,2017-09-29 23:14:00,2017-09-30 08:00:00,0.8,507.6,2809,0,0,0,0,0
768,2017-10-01 00:03:00,2017-10-01 07:36:00,0.79,439.8,6235,0,0,0,0,0
769,2017-10-01 21:44:00,2017-10-02 06:05:00,0.69,492.6,2757,0,0,0,0,0
770,2017-10-02 22:55:00,2017-10-03 06:00:00,0.76,423.0,5551,0,0,0,0,0
771,2017-10-03 21:41:00,2017-10-04 06:25:00,0.96,506.4,3729,0,0,0,0,0
772,2017-10-04 22:44:00,2017-10-05 06:05:00,0.75,432.0,7101,0,0,0,0,0
773,2017-10-05 21:24:00,2017-10-06 04:37:00,0.76,427.8,4906,0,0,0,0,0
774,2017-10-06 22:56:00,2017-10-07 07:44:00,0.55,508.20000000000005,4507,0,0,0,0,0
775,2017-10-07 21:57:00,2017-10-08 08:05:00,0.71,604.2,1588,0,0,0,0,0
776,2017-10-09 22:27:00,2017-10-10 06:10:00,0.79,445.2,3951,0,0,0,0,0
777,2017-10-10 22:23:00,2017-10-11 06:00:00,0.8,441.6,5912,0,0,0,0,0
778,2017-10-11 22:32:00,2017-10-12 06:10:00,0.71,442.8,5314,0,0,0,0,0
779,2017-10-12 22:22:00,2017-10-13 06:37:00,0.79,488.40000000000003,3240,0,0,0,0,0
780,2017-10-13 23:03:00,2017-10-14 08:15:00,0.88,546.5999999999999,356,0,0,0,0,0
781,2017-10-14 22:58:00,2017-10-15 07:24:00,0.8,495.0,388,0,0,0,0,0
782,2017-10-15 22:47:00,2017-10-16 05:56:00,0.69,425.4,4287,0,0,0,0,0
783,2017-10-16 21:51:00,2017-10-17 06:01:00,0.74,485.4,7129,0,0,0,0,0
784,2017-10-17 21:41:00,2017-10-18 06:02:00,0.78,492.6,3342,0,0,0,0,0
785,2017-10-19 00:01:00,2017-10-19 06:02:00,0.6,360.0,4074,0,0,0,0,0
786,2017-10-19 21:13:00,2017-10-20 06:14:00,1.0,540.0,907,0,0,0,0,0
787,2017-10-21 00:05:00,2017-10-21 07:57:00,0.89,450.59999999999997,5899,0,0,0,0,0
788,2017-10-22 00:25:00,2017-10-22 07:45:00,0.79,432.0,71,0,0,0,0,0
789,2017-10-22 21:50:00,2017-10-23 06:00:00,0.82,486.0,5210,0,0,0,0,0
790,2017-10-23 22:18:00,2017-10-24 06:01:00,0.65,445.2,6636,0,0,0,0,0
791,2017-10-24 22:15:00,2017-10-25 06:06:00,0.83,450.59999999999997,5355,0,0,0,0,0
792,2017-10-25 21:55:00,2017-10-26 06:00:00,0.65,483.00000000000006,4119,0,0,0,0,0
793,2017-10-27 01:50:00,2017-10-27 06:51:00,0.59,300.59999999999997,5364,0,0,0,0,0
794,2017-10-28 22:51:00,2017-10-29 07:51:00,0.91,540.0,1097,0,0,0,0,0
795,2017-10-29 22:26:00,2017-10-30 06:00:00,0.78,440.4,1430,0,0,0,0,0
796,2017-10-30 22:52:00,2017-10-31 05:43:00,0.62,390.59999999999997,7603,0,0,0,0,0
797,2017-10-31 23:29:00,2017-11-01 05:02:00,0.49,319.8,9304,0,0,0,0,0
798,2017-11-02 21:25:00,2017-11-03 06:21:00,0.74,513.6,5051,0,0,0,0,0
799,2017-11-03 23:23:00,2017-11-04 07:26:00,0.89,481.2,787,0,0,0,0,0
800,2017-11-05 22:30:00,2017-11-06 06:05:00,0.7,441.0,5504,0,0,0,0,0
801,2017-11-06 22:08:00,2017-11-07 05:58:00,0.75,449.40000000000003,3709,0,0,0,0,0
802,2017-11-07 21:01:00,2017-11-08 05:45:00,0.9,505.79999999999995,144,0,0,0,0,0
803,2017-11-08 23:11:00,2017-11-09 06:30:00,0.76,430.79999999999995,6094,0,0,0,0,0
804,2017-11-09 22:04:00,2017-11-10 07:15:00,0.96,546.5999999999999,847,0,0,0,0,0
805,2017-11-10 23:29:00,2017-11-11 07:21:00,0.83,450.59999999999997,5919,0,0,0,0,0
806,2017-11-11 23:06:00,2017-11-12 07:18:00,0.84,486.59999999999997,1751,0,0,0,0,0
807,2017-11-12 23:39:00,2017-11-13 08:30:00,0.79,510.0,3789,0,0,0,0,0
808,2017-11-14 21:16:00,2017-11-15 06:50:00,0.93,560.4,52,0,0,0,0,0
809,2017-11-15 21:23:00,2017-11-16 06:51:00,0.85,556.1999999999999,27,0,0,0,0,0
810,2017-11-16 22:33:00,2017-11-17 06:07:00,0.8,440.4,430,0,0,0,0,0
811,2017-11-17 23:08:00,2017-11-18 07:20:00,0.91,486.59999999999997,3281,0,0,0,0,0
812,2017-11-19 21:58:00,2017-11-20 06:02:00,0.82,482.4,4153,0,0,0,0,0
813,2017-11-20 22:26:00,2017-11-21 06:00:00,0.86,439.8,6494,0,0,0,0,0
814,2017-11-21 22:26:00,2017-11-22 05:57:00,0.68,438.59999999999997,9426,0,0,0,0,0
815,2017-11-22 22:34:00,2017-11-23 06:01:00,0.8,435.59999999999997,7565,0,0,0,0,0
816,2017-11-23 22:56:00,2017-11-24 06:30:00,0.8,439.8,5735,0,0,0,0,0
817,2017-11-25 23:14:00,2017-11-26 08:19:00,1.0,543.0,5116,0,0,0,0,0
818,2017-11-26 22:10:00,2017-11-27 06:05:00,0.63,453.0,27,0,0,0,0,0
819,2017-11-27 22:36:00,2017-11-28 05:58:00,0.73,433.2,0,0,0,0,0,0
820,2017-11-28 22:54:00,2017-11-29 06:09:00,0.8,428.4,6417,0,0,0,0,0
821,2017-11-29 22:33:00,2017-11-30 06:26:00,0.83,451.2,0,0,0,0,0,0
822,2017-11-30 20:54:00,2017-12-01 05:55:00,0.77,540.6,0,0,0,0,0,0
823,2017-12-03 23:10:00,2017-12-04 06:15:00,0.63,423.0,3400,0,0,0,0,0
824,2017-12-04 21:20:00,2017-12-05 05:50:00,0.7,497.4,6015,0,0,0,0,0
825,2017-12-05 22:56:00,2017-12-06 06:15:00,0.68,431.40000000000003,3179,0,0,0,0,0
826,2017-12-06 21:56:00,2017-12-07 05:50:00,0.63,451.8,6346,0,0,0,0,0
827,2017-12-07 22:04:00,2017-12-08 06:31:00,0.82,496.2,218,0,0,0,0,0
828,2017-12-09 23:39:00,2017-12-10 08:15:00,0.95,501.0,0,0,0,0,0,0
829,2017-12-10 22:16:00,2017-12-11 06:06:00,0.7,449.40000000000003,96,0,0,0,0,0
830,2017-12-11 21:47:00,2017-12-12 05:57:00,0.68,485.4,7339,0,0,0,0,0
831,2017-12-12 22:09:00,2017-12-13 05:55:00,0.72,447.0,6970,0,0,0,0,0
832,2017-12-14 22:47:00,2017-12-15 05:51:00,0.6,422.4,1566,0,0,0,0,0
833,2017-12-17 21:35:00,2017-12-18 06:08:00,0.8,499.8,5184,0,0,0,0,0
834,2017-12-18 21:39:00,2017-12-19 06:05:00,0.79,495.59999999999997,75,0,0,0,0,0
835,2017-12-19 22:05:00,2017-12-20 06:25:00,0.79,491.99999999999994,3088,0,0,0,0,0
836,2017-12-20 21:30:00,2017-12-21 05:52:00,0.59,493.20000000000005,4553,0,0,0,0,0
837,2017-12-21 22:10:00,2017-12-22 06:55:00,0.75,506.4,1306,0,0,0,0,0
838,2017-12-26 21:19:00,2017-12-27 07:55:00,0.97,621.0,373,0,0,0,0,0
839,2017-12-29 00:06:00,2017-12-29 07:57:00,0.75,450.0,5168,0,0,0,0,0
840,2017-12-29 22:00:00,2017-12-30 08:08:00,0.75,604.8,61,0,0,0,0,0
841,2018-01-01 21:30:00,2018-01-02 05:56:00,0.81,495.0,2544,0,0,0,0,0
842,2018-01-02 22:31:00,2018-01-03 05:48:00,0.76,430.2,475,0,0,0,0,0
843,2018-01-03 20:28:00,2018-01-04 03:40:00,0.0,0.0,47,0,0,0,0,0
844,2018-01-04 22:19:00,2018-01-05 07:25:00,0.91,543.0,5064,0,0,0,0,0
845,2018-01-06 23:13:00,2018-01-07 08:00:00,0.86,507.6,2101,0,0,0,0,0
846,2018-01-07 22:09:00,2018-01-08 06:10:00,0.83,480.59999999999997,1334,0,0,0,0,0
847,2018-01-08 22:53:00,2018-01-09 05:45:00,0.77,390.59999999999997,2262,0,0,0,0,0
848,2018-01-09 22:22:00,2018-01-10 06:23:00,0.9,480.59999999999997,4529,0,0,0,0,0
849,2018-01-10 21:31:00,2018-01-11 05:10:00,0.71,442.8,6224,0,0,0,0,0
850,2018-01-11 21:54:00,2018-01-12 05:01:00,0.7,423.59999999999997,47,0,0,0,0,0
851,2018-01-12 21:50:00,2018-01-13 07:38:00,0.7,568.8000000000001,6296,0,0,0,0,0
852,2018-01-13 22:07:00,2018-01-14 07:09:00,0.64,541.1999999999999,2405,0,0,0,0,0
853,2018-01-14 22:02:00,2018-01-15 05:50:00,0.73,448.8,9237,0,0,0,0,0
854,2018-01-15 22:45:00,2018-01-16 06:00:00,0.79,429.0,2818,0,0,0,0,0
855,2018-01-16 22:09:00,2018-01-17 06:01:00,0.71,450.59999999999997,5752,0,0,0,0,0
856,2018-01-17 22:45:00,2018-01-18 06:12:00,0.84,436.2,6631,0,0,0,0,0
857,2018-01-18 22:46:00,2018-01-19 06:48:00,0.59,481.2,9516,0,0,0,0,0
858,2018-01-19 22:21:00,2018-01-20 08:22:00,0.71,600.6,4454,0,0,0,0,0
859,2018-01-20 23:44:00,2018-01-21 07:01:00,0.67,430.2,7253,0,0,0,0,0
860,2018-01-21 22:04:00,2018-01-22 06:01:00,0.84,453.59999999999997,22,0,0,0,0,0
861,2018-01-22 23:15:00,2018-01-23 06:00:00,0.66,386.40000000000003,2334,0,0,0,0,0
862,2018-01-23 21:41:00,2018-01-24 06:00:00,0.73,490.79999999999995,2867,0,0,0,0,0
863,2018-01-24 20:58:00,2018-01-25 06:02:00,0.84,541.8,4881,0,0,0,0,0
864,2018-01-25 23:17:00,2018-01-26 06:00:00,0.72,385.79999999999995,2149,0,0,0,0,0
865,2018-01-26 22:13:00,2018-01-27 07:20:00,0.92,544.2,1720,0,0,0,0,0
866,2018-01-28 01:21:00,2018-01-28 08:49:00,0.81,436.2,6518,0,0,0,0,0
867,2018-01-28 21:30:00,2018-01-29 05:00:00,0.69,437.4,29,0,0,0,0,0
868,2018-01-29 21:37:00,2018-01-30 06:01:00,0.79,493.8,107,0,0,0,0,0
869,2018-01-30 22:18:00,2018-01-31 06:03:00,0.77,446.40000000000003,5277,0,0,0,0,0
870,2018-01-31 22:29:00,2018-02-01 06:02:00,0.72,439.20000000000005,1325,0,0,0,0,0
871,2018-02-01 21:25:00,2018-02-02 06:45:00,0.8,552.0,3319,0,0,0,0,0
872,2018-02-03 02:20:00,2018-02-03 07:44:00,0.65,313.8,4810,0,0,0,0,0
873,2018-02-03 08:32:00,2018-02-03 09:08:00,0.08,21.599999999999998,166,0,0,0,0,0
874,2018-02-03 22:29:00,2018-02-04 07:37:00,0.96,544.8,362,0,0,0,0,0
875,2018-02-04 23:09:00,2018-02-05 06:01:00,0.72,391.2,2528,0,0,0,0,0
876,2018-02-05 22:02:00,2018-02-06 06:00:00,0.78,454.8,7982,0,0,0,0,0
877,2018-02-06 21:44:00,2018-02-07 06:12:00,0.82,496.79999999999995,5039,0,0,0,0,0
878,2018-02-07 23:18:00,2018-02-08 06:48:00,0.73,437.4,2435,0,0,0,0,0
879,2018-02-08 22:41:00,2018-02-09 06:00:00,0.93,430.79999999999995,68,0,0,0,0,0
880,2018-02-09 23:07:00,2018-02-10 07:26:00,0.76,490.79999999999995,5598,0,0,0,0,0
881,2018-02-11 22:44:00,2018-02-12 07:08:00,0.91,494.40000000000003,1901,0,0,0,0,0
882,2018-02-12 21:54:00,2018-02-13 07:02:00,0.91,544.8,56,0,0,0,0,0
883,2018-02-13 23:49:00,2018-02-14 07:00:00,0.81,426.6,64,0,0,0,0,0
884,2018-02-14 21:24:00,2018-02-15 06:20:00,0.71,513.6,3316,0,0,0,0,0
885,2018-02-15 21:36:00,2018-02-16 06:50:00,0.8,547.8000000000001,6555,0,0,0,0,0
886,2018-02-16 22:52:00,2018-02-17 07:48:00,0.91,513.0,2291,0,0,0,0,0
